Name,Home page URL,Contact page URL,SNAC Code,Address Line 1,Address Line 2,Town,City,County,Postcode,Telephone Number 1 Description,Telephone Number 1,Telephone Number 2 Description,Telephone Number 2,Telephone Number 3 Description,Telephone Number 3,Fax,Main Contact Email,Opening Hours
Adur District Council,http://www.adur.gov.uk,http://www.adur.gov.uk/contact-us/index.htm,45UB,Civic Centre,Ham Road,Shoreham-by-Sea,,West Sussex,BN43 6PR,Main switchboard,01273 263 000,,,,,01273 263 224,[email],
Allerdale Borough Council,http://www.allerdale.gov.uk,http://www.allerdale.gov.uk/contact-or-find-us.aspx,16UB,Allerdale House,,Workington,,Cumbria,CA14 3YJ,,01900 702 702,,,,,01900 702 507,[email],
Amber Valley Borough Council,http://www.ambervalley.gov.uk/,http://www.ambervalley.gov.uk/environment-and-planning/land-and-premises/council-buildings/council-offices.aspx,17UB,Town Hall,Market Place,Ripley,,Derbyshire,DE5 3BT,General enquires,01773 570 222,Out of hours emergency,01773 841 414,,,01773 841 616,,
Arun District Council,http://www.arun.gov.uk/,http://www.arun.gov.uk/cgi-bin/buildpage.pl?mysql=187,45UC,Maltavers Road,,Littlehampton,,West Sussex,BN17 5LF,,01903 737 500,,,,,01903 730 442,[email],
Ashfield District Council,http://www.ashfield-dc.gov.uk/,http://www.ashfield-dc.gov.uk/ccm/navigation/useful-links/contact-us/,37UB,Council Offices,Urban Road,Kirkby in Ashfield,,Nottinghamshire,NG17 8DA,,01623 450 000,Out of hours emergency,01623 550 077,,,01623 457 585,[email],
Ashford Borough Council,http://www.ashford.gov.uk/,http://www.ashford.gov.uk/ashford_borough_council/contact_us.aspx,29UB,Civic Centre,Tannery Lane,Ashford,,Kent,TN23 1PL,Call centre,01233 331 111,,,,,,[email],
Aylesbury Vale District Council,http://www.aylesburyvaledc.gov.uk/,http://www.aylesburyvaledc.gov.uk/council-democracy/comments-compliments-complaints/ways-to-contact-us/,11UB,Customer Service Centre,66 High Street,Aylesbury,,Buckinghamshire,HP20 1SD,General enquiries,01296 585 858,,,,,01296 585 640,[email],
Babergh District Council,http://www.babergh.gov.uk,http://www.babergh.gov.uk/contact-us/,42UB,Corks Lane,,Hadleigh,,Suffolk,IP7 6SJ,General enquiries,01473 826 622,Switchboard,01473 822 801,,,01473 823 594,[email],
London Borough of Barking and Dagenham,http://www.lbbd.gov.uk/,http://www.lbbd.gov.uk/Contactus/Pages/home.aspx,00AB,Civic Centre,Rainham Road North,Dagenham,,,RM10 7BN,Contact centre,020 8215 3000,Out of hours emergency,020 8594 8356,,,020 8227 5184,[email],
London Borough of Barnet,http://www.barnet.gov.uk/,http://www.barnet.gov.uk/contact-us.htm,00AC,North London Business Park (NLBP),Oakleigh Road South,London,,,N11 1NP,,020 8359 2000,,,,,020 8359 4156,[email],
Barnsley Metropolitan Borough Council,http://www.barnsley.gov.uk/,http://www.barnsley.gov.uk/contact,00CC,PO Box 634,,Barnsley,,South Yorkshire,S70 9GG,Main switchboard,01226 770770,,,,,01226 773099,[email],9:00 - 17:00
Basildon District Council,http://www.basildon.gov.uk/,http://www.basildon.gov.uk/contactus,22UB,The Basildon Centre,St. Martin's Square,Basildon,,Essex,SS14 1DL,Main switchboard,01268 533 333,Out of hours emergency,01268 286 622,,,01268 294 350,[email],
Basingstoke and Deane Borough Council,http://www.basingstoke.gov.uk/,http://www.basingstoke.gov.uk/council/contact/contactus,24UB,Civic Offices,London Road,Basingstoke,,Hampshire,RG21 4AH,Contact centre,01256 844 844,,,,,01256 845 200,[email],
Bassetlaw District Council,http://www.bassetlaw.gov.uk/,http://www.bassetlaw.gov.uk/about_us/contact_and_find_us.aspx,37UC,Queen s Buildings,Potter Street,Worksop,,Nottinghamshire,S80 2AH,General enquiries,01909 533 533,Out of hours emergency,01909 501 999,,,01909 501 758,[email],
Bath & North East Somerset Council,http://www.bathnes.gov.uk/,http://www.bathnes.gov.uk/contactus,00HA,The Guildhall,High Street,,Bath,Bath & North East Somerset,BA1 5AW,Switchboard,01225 477 000,Out of hours emergency,01225 477 477,,,01225 477 809,[email],
Bedford Council &#40 Unitary&#41,http://www.bedford.gov.uk/,http://www.bedford.gov.uk/findus,00KB,Bedford Borough Council,Borough Hall,Cauldwell Street,Bedford.,,MK42 9AP,,01234 267422,Textphone,,,,01234 221606,[email],
London Borough of Bexley,http://www.bexley.gov.uk/,http://www.bexley.gov.uk/index.aspx?articleid 2624,00AD,Civic Offices,Broadway,Bexleyheath,,Kent,DA6 7LB,Switchboard,020 8303 7777,Out of hours emergency,020 8303 7171,,,020 8249 6796,[email],
Birmingham City Council,http://www.birmingham.gov.uk/,http://www.birmingham.gov.uk/contact,00CN,Council House,Victoria Square,,Birmingham,,B1 1BB,General enquiries,0121 303 1111,Waste issues,0121 303 1112,,0121 303 1119,,[email],
Blaby District Council,http://www.blaby.gov.uk/,http://www.blaby.gov.uk/contact/,31UB,Council Offices,Desford Road,Narborough,Leicester,Leicestershire,LE19 2EP,Switchboard,01162 750 555,Out of hours emergencies,0844 736 9545,,,0116 275 0368,[email],"Monday, Tuesday, and Thursday 8.45 am to 5.15 pm Wednesday 9.30 am to 5.15 pm Fr"
Blackburn with Darwen Borough Council,http://www.blackburn.gov.uk/,http://www.blackburn.gov.uk/contact/,00EX,King William Street,Town Hall,Blackburn,,Lancashire,BB1 7DY,General enquiries,01254 585 585,Out of hours emergency,07970 841 192,,,,[email],
Blackpool Borough Council,http://www.blackpool.gov.uk,http://www.blackpool.gov.uk/ContactUs.htm,00EY,PO Box 50,Town Hall,Blackpool,,Lancashire,FY1 1AD,Switchboard,01253 478744,Out of hours emergency,01253 477 477,,,,[email],Monday to Friday 8.30 am to 5.15 pm. Saturday 10.00 am to 1.00 pm
Bolsover District Council,http://www.bolsover.gov.uk/,http://www.bolsover.gov.uk/contact-us.html,17UC,Sherwood Lodge,Oxcroft Lane,Bolsover,,Derbyshire,S44 6NF,Switchboard,01246 242 424,,,,,01246 242 423,[email],
Bolton Metropolitan Borough Council,http://www.bolton.gov.uk/,http://www.bolton.gov.uk/website/corporatepages/pages/contactus.aspx,00BL,Town Hall,Victoria Square,Bolton,,Lancashire,BL1 1RU,Customer services,01204 333 333,Out of hours emergency,01204 336 900,,,,[email],
Boston Borough Council,http://www.boston.gov.uk/,http://www.boston.gov.uk/index.aspx?articleid=3589,32UB,Municipal Buildings,West Street,Boston,,Lincolnshire,PE21 8QR,,01205 314 200,Out of hours emergency,01205 360 300,,,01205 364 604,[email],
Bournemouth Borough Council,http://www.bournemouth.gov.uk/,http://www.bournemouth.gov.uk/AdviceBenefits/ContactUs/ContactUs.aspx,00HN,Town Hall,Bourne Avenue,Bournemouth,,Dorset,BH2 6DY,Switchboard,01202 451 451,Out of hours emergency,01202 451 145,,,01202 451 000,[email],
Bracknell Forest Council,http://www.bracknell-forest.gov.uk/,http://www.bracknell-forest.gov.uk/contactus,00MA,Time Square,Market Street,Bracknell,,Berkshire,RG12 1JD,Customer services,01344 352 000,Out of hours emergency,01344 786 515,,,,[email],
Bradford Metropolitan District Council,http://www.bradford.gov.uk/,http://www.bradford.gov.uk/contact_us.htm,00CX,City Hall,Centenary Square,Bradford,,,BD1 1HY,Switchboard,01274 432111,,,,,01274 740 456,,
Braintree District Council,http://www.braintree.gov.uk/,http://www.braintree.gov.uk/braintree/contact,22UC,Causeway House,Bocking End,Braintree,,Essex,CM7 9HB,Customer Service Centre,01376 552 525,,,,,01376 552 626,[email],09.00 - 17.30
Breckland District Council,http://www.breckland.gov.uk/,http://www.breckland.gov.uk/content/contact-us,33UB,Elizabeth House,Walpole Loke,Dereham,,Norfolk,NR19 1EE,,01362 656 870,,,,,,[email],
London Borough of Brent,http://www.brent.gov.uk/,http://www.brent.gov.uk/contact,00AE,Town Hall,Forty Lane,Wembley,,,HA9 9HD,,020 8937 1234,,,,,020 8937 1989,[email],
Brentwood Borough Council,http://www.brentwood.gov.uk/,http://www.brentwood.gov.uk/index.php?cid=1054,22UD,Town Hall,Ingrave Road,Brentwood,,Essex,CM15 8AY,,01277 312 500,,,,,01277 312 743,[email],
Brighton & Hove City Council,http://www.brighton-hove.gov.uk/,http://www.brighton-hove.gov.uk/index.cfm?request=b1153064,00ML,Kings House,Grand Avenue,Hove,,East Sussex,BN3 2LS,,01273 290000,,,,01273 290111,,[email],Monday to Friday 9am to 5pm
Broadland District Council,http://www.broadland.gov.uk/,http://www.broadland.gov.uk/194.asp,33UC,Thorpe Lodge,1 Yarmouth Road,Norwich,,Norfolk,NR7 0DU,General enquiries,01603 431 133,,,,,01603 300 087,[email],
London Borough of Bromley,http://www.bromley.gov.uk/,http://www.bromley.gov.uk/council/contact,00AF,Civic Centre,Stockwell Close,Bromley,,,BR1 3UH,Main switchboard,020 8464 3333,,,,,020 8313 4707,[email],
Bromsgrove District Council,http://www.bromsgrove.gov.uk/,http://bromsgrove.whub.org.uk/cms/community-and-living/customer-services/customer-centres/get-in-touch.aspx,47UB,The Council House,Burcot Lane,Bromsgrove,,Worcestershire,B60 1AA,Switchboard,01527 873 232,Out of hours emergency,01527 871 565,,,01527 881 414,[email],
Borough of Broxbourne,http://www.broxbourne.gov.uk/,http://www.broxbourne.gov.uk/council_and_democracy/customer_services/contact_us.aspx,26UB,Borough Offices,Bishops' College,Cheshunt,,Hertfordshire,EN8 9XQ,General enquiries,01992 785 555,Out of hours emergencies,01992 639 561,,,,[email],
Broxtowe Borough Council,http://www.broxtowe.gov.uk/,http://www.broxtowe.gov.uk/contact,37UD,Town Hall,Foster Avenue,Beeston,Nottingham,Nottinghamshire,NG9 1AB,,01159 177 777,,,,,01159 173 030,[email],"Monday to Thursday 0830 - 1700, Friday 0830-1630"
Buckinghamshire County Council,http://www.buckscc.gov.uk/,http://www.buckscc.gov.uk/sites/bcc/about_your_council/Contact_us.page,11,County Hall,Walton Street,Aylesbury,,,HP20 1UA,Reception,0845 370 8090,,,,,,[email],
Burnley Borough Council,http://www.burnley.gov.uk/,http://www.burnley.gov.uk/site/scripts/contact.php,30UD,Town Hall,,Burnley,,Lancashire,BB11 9SA,General enquiries,01282 425 011,Out of hours emergency,01254 384 940,,,,[email],
Calderdale Metropolitan Borough Council,http://www.calderdale.gov.uk/,http://www.calderdale.gov.uk/siteinfo/contacts/contacts.html,00CY,Town Hall,Crossley Street,Halifax,,,HX1 1UJ,General enquiries,0845 245 6000,Out of hours emergency,01422 365 101,,,,[email],
Cambridge City Council,http://www.cambridge.gov.uk/,http://www.cambridge.gov.uk/contact,12UB,The Guildhall,,,Cambridge,,CB2 3QJ,Customer services,01223 457000,Out of hours emergency,01223 457457,,,,[email],
Cambridgeshire County Council,http://www.cambridgeshire.gov.uk,http://www.cambridgeshire.gov.uk/contact.htm,12,Shire Hall,Castle Hill,,Cambridge,Cambridgeshire,CB3 0AP,General enquiries,0345 045 5200,,,,,01480 376748,[email],
London Borough of Camden,http://www.camden.gov.uk/,http://www.camden.gov.uk/ccm/navigation/council-and-democracy/about-the-council/how-to-contact-us/,00AG,Camden Town Hall,Judd Street,London,,,WC1H 9JE,Switchboard (includes 24 hour emergency cover),020 7974 4444,,,,,020 7974 6209,[email],
Cannock Chase District Council,http://www.cannockchasedc.gov.uk/,http://www.cannockchasedc.gov.uk/site/scripts/contact.php,41UB,PO Box 28,Beecroft Road,Cannock,,Staffordshire,WS11 1BG,,01543 462 621,,,,,01543 462 317,[email],
Canterbury City Council,http://www.canterbury.gov.uk/,http://www.canterbury.gov.uk/contact,29UC,Military Road,,Canterbury,,Kent,CT1 1YW,,01227 862 000,Out of hours emergency,01227 781 879,,,01227 862 020,[email],
Carlisle City Council,http://www.carlisle.gov.uk,http://www.carlisle.gov.uk,16UD,Civic Centre,Rickergate,,Carlisle,,CA3 8QG,Customer Services,01228 817200,Main Switchboard,01228 817000,,,,[email],Monday to Thursday 9am to 5pm. Friday 9am to 4pm.
Castle Point Borough Council,http://www.castlepoint.gov.uk/,http://www.castlepoint.gov.uk/main.cfm?MenuId=11085,22UE,Kiln Road,Thundersley,Benfleet,,Essex,SS7 1TF,Switchboard,01268 882 200,Out of hours emergency,01268 758 357,,,01268 882 455,[email],
Charnwood Borough Council,http://www.charnwood.gov.uk/,http://www.charnwood.gov.uk/contacts.html,31UC,Council Offices,Southfields Road,Loughborough,,Leicestershire,LE11 2TN,Switchboard,01509 263151,,,,,01509 219723,[email],
Chelmsford City Council,http://www.chelmsford.gov.uk/,http://www.chelmsford.gov.uk/contactus,22UF,Civic Centre,Duke Street,Chelmsford,,Essex,CM1 1JE,Switchboard,01245 606 606,,,,,01245 606 693,[email],"Monday - Thursday, 8.45am to 4.45pm and Friday, 8.45am - 4.15pm"
Cheltenham Borough Council,http://www.cheltenham.gov.uk/,http://www.cheltenham.gov.uk/site/scripts/contact.php,23UB,Municipal Offices,Promenade,Cheltenham,,Gloucestershire,GL50 9SA,Switchboard,01242 262 626,,,,,01242 227 131,[email],
Cherwell District Council,http://www.cherwell-dc.gov.uk/,http://www.cherwell.gov.uk/index.cfm?articleid 1136,38UB,Bodicote House,Bodicote,Banbury,,Oxfordshire,OX15 4AA,General enquiries,01295 252 535,,,,,01295 270 028,,
Cheshire East Council (Unitary),http://www.cheshireeast.gov.uk/,http://www.cheshireeast.gov.uk/,00EQ,Westfields,Middlewich Road,Sandbach,Cheshire,,CW11 1HZ,Customer service centre,0300 123 55 00,,,,,,[email],
Chesterfield Borough Council,http://www.chesterfield.gov.uk/site/default.asp,https://secure.chesterfield.gov.uk/contact/default.aspx,17UD,Town Hall,Rose Hill,Chesterfield,,Derbyshire,S40 1LP,Switchboard,01246 345 345,,,,,01246 345 252,,
Chichester District Council,http://www.chichester.gov.uk/,http://www.chichester.gov.uk/index.cfm?articleid 4629,45UD,East Pallant House,1 East Pallant,Chichester,,West Sussex,PO19 1TY,Switchboard,01243 785 166,,,,,01243 776 766,[email],
Chiltern District Council,http://www.chiltern.gov.uk/,http://www.chiltern.gov.uk/site/scripts/contact.php,11UC,King George V Road,,Amersham,,Buckinghamshire,HP6 5AW,,01494 729 000,,,,,,[email],
Chorley Council,http://www.chorley.gov.uk/,http://www.chorley.gov.uk/index.aspx?articleid=1999,30UE,Civic Offices,Union Street,Chorley,,Lancashire,PR7 1AL,Customer Services,01257 515 151,Out of hours emergency,01257 515 142,,,01257 515 150,[email],
Christchurch Borough Council,http://www.dorsetforyou.com/,http://www.dorsetforyou.com/index.jsp?articleid=387923,19UC,Civic Offices,Bridge Street,Christchurch,,Dorset,BH23 1AZ,Customer services,[phone],SMS mobile,[phone],,,[phone],[email],
Colchester Borough Council,http://www.colchester.gov.uk/,http://www.colchester.gov.uk,22UG,Rowan House,33 Sheepen Road,Colchester,,Essex,CO3 3WG,Switchboard,01206 282 222,,,,,01206 282 288,[email],9-5
Copeland Borough Council,http://www.copeland.gov.uk,http://www.copeland.gov.uk,16UE,The Copeland Centre,Catherine Street,Whitehaven,,Cumbria,CA28 7SJ,,0845 054 8600,,,,,,[email],
Corby Borough Council,http://www.corby.gov.uk/,http://www.corby.gov.uk/site-page/customer-services,34UB,The Corby Cube,George Street,Corby,,Northants,NN17 1QG,Switchboard,01536 464 000,Out of hours emergency,01536 400 088,typetalk,18001 ? 01536 464000,,[email],"8:30am - 5:00pm Mon - Fri, 9:00am - 12:00pm Sat"
Cornwall Council (Unitary),http://www.cornwall.gov.uk/,http://www.cornwall.gov.uk/default.aspx?page=2105,00HE,County Hall,Treyew Road,Truro,,Cornwall,TR1 3AY,Switchboard (24 hours),0300 1234 100,Out of hours emergency,0300 1234 100,,,,[email],
City of London,http://www.cityoflondon.gov.uk/,http://www.cityoflondon.gov.uk/contact-us/Pages/default.aspx,00AA,PO Box 270,Guildhall,London,,,EC2P 2EJ,Switchboard,020 7606 3030,,,,,,[email],
Cotswold District Council,http://www.cotswold.gov.uk/,http://www.cotswold.gov.uk/nqcontent.cfm?a_id=8268,23UC,Trinity Road,,Cirencester,,Gloucestershire,GL7 1PX,,01285 623 000,,01285 623 900,,,,[email],
Coventry City Council,http://www.coventry.gov.uk/,http://www.coventry.gov.uk/contactus,00CQ,Council House,Earl Street,Coventry,,,CV1 5RR,General enquiries,024 7683 3333,Out of hours emergency,024 7683 2222,Minicom,0500 431 143,,[email],"Our Contact Centre is open 8am - 8pm Monday to Friday, and 9am ? 1pm Saturday"
Craven District Council,http://www.cravendc.gov.uk/,http://www.cravendc.gov.uk/article/1165/Contact-Us,36UB,Belle Vue Square,Broughton Road,Skipton,,North Yorkshire,BD23 1FJ,,01756 700 600,,,,,,[email],
Crawley Borough Council,http://www.crawley.gov.uk/,http://www.crawley.gov.uk/stellent/idcplg?IdcService=SS_GET_PAGE&nodeId=70,45UE,Town Hall,The Boulevard,Crawley,,West Sussex,RH10 1UZ,,01293 438 000,Out of hours emergency,01293 551 636,,,01293 511 803,[email],
London Borough of Croydon,http://www.croydon.gov.uk,http://www.croydon.gov.uk/contact-us/phone,00AH,Taberner House,Park Lane,Croydon,,,CR9 3JS,General enquiries,020 8726 6000,,,,,020 8688 6185,[email],
Cumbria County Council,http://www.cumbria.gov.uk/,http://www.cumbria.gov.uk/contact/default.asp,16,Headquarters,The Courts,Carlisle,,Cumbria,CA3 8NA,,01228 606 060,,,,,01228 606 327,[email],
Dacorum Council,http://www.dacorum.gov.uk/,http://www.dacorum.gov.uk/contact,26UC,Civic Centre,Marlowes,Hemel Hempstead,,Hertfordshire,HP1 1HH,Switchboard,01442 228 000,,,,,,[email],
Darlington Borough Council,http://www.darlington.gov.uk/,http://www.darlington.gov.uk/Generic/Contacts/contactus.htm,00EH,Town Hall,Feethams,Darlington,,County Durham,DL1 5QT,Customer service,01325 380651,Out of hours emergency,07976 752447,,,,[email],
Dartford Borough Council,http://www.dartford.gov.uk/,http://www.dartford.gov.uk/contact/,29UD,Civic Centre,Home Gardens,Dartford,,Kent,DA1 1DR,Customer services,01322 343 434,Out of hours emergency,0845 6341212,,,01322 343 422,[email],
Daventry District Council,http://www.daventrydc.gov.uk,http://www.daventrydc.gov.uk/contact-us/,34UC,Lodge Road,,Daventry,,Northants,NN11 5AF,,01327 871 100,,,,,01327 300 011,[email],
Derby City Council,http://www.derby.gov.uk/,http://www.derby.gov.uk/contact-the-council/,00FK,1 Albion Street,,Derby,,Derbyshire,DE1 2PR,General enquiries,01332 293 111,,,,,01332 256 121,[email],
Derbyshire County Council,http://www.derbyshire.gov.uk/,http://www.derbyshire.gov.uk/council/contact_us/default.asp,17,County Hall,,Matlock,,Derbyshire,DE4 3AG,Call Derbyshire,08456 058 058,,,,,01629 533295,[email],8am to 8pm Monday to Friday and 9.30am to 4pm Saturdays
Derbyshire Dales District Council,http://www.derbyshiredales.gov.uk,http://www.derbyshiredales.gov.uk/your-council/council-departments,17UF,Town Hall,Bank Road,Matlock,,Derbyshire,DE4 3NN,General enquiries,01629 761 100,,,,,,[email],9am - 5pm
Devon County Council,http://www.devon.gov.uk/,http://www.devon.gov.uk/index/contact_us.htm,18,County Hall,Topsham Road,Exeter,,Devon,EX2 4QD,General enquiries,0845 155 1015,,,,,0845 155 1003,[email],
Doncaster Metropolitan Borough Council,http://www.doncaster.gov.uk/,http://www.doncaster.gov.uk/Talk_to_us/Contact_the_Council/Contact_Us.asp,00CE,PO Box 257,The Council House,Doncaster,,South Yorkshire,DN1 1BR,Customer services,01302 736 000,,,,,,[email],
Dorset County Council,http://www.dorsetforyou.com/,http://www.dorsetforyou.com/index.jsp?articleid=387924,19,County Hall,Colliton Park,Dorchester,,Dorset,DT1 1XJ,,01305 251 000,,,,,,[email],
Dover District Council,http://www.dover.gov.uk/,http://www.dover.gov.uk/contact_us.aspx,29UE,White Cliffs Business Park,,Dover,,Kent,CT16 3PJ,Customer services,01304 821 199,,,,,01304 872 444,[email],Monday - Friday 9am-5pm
Durham County Council,http://www.durham.gov.uk/,http://www.durham.gov.uk/Pages/Service.aspx?ServiceId=5644,00EJ,County Hall,,,Durham,County Durham,DH1 5UL,General Enquiries,0300 1237070,,,,,01913 834 500,,
East Cambridgeshire District Council,http://www.eastcambs.gov.uk/,http://www.eastcambs.gov.uk/customer-services/contact-customer-services,12UC,The Grange,Nutholt Lane,Ely,,Cambridgeshire,CB7 4EE,Customer services,01353 665555,Out of hours emergency,07710 978900,,,01353 665240,[email],
East Devon District Council,http://www.eastdevon.gov.uk,http://www.eastdevon.gov.uk/contact_eddc,18UB,Council Offices,Knowle,Sidmouth,,Devon,EX10 8HL,Switchboard,01395 516 551,Out of hours emergency,01395 516 854,,,01395 517 507,[email],"from 8.30am until 5.00pm, Monday to Friday"
East Dorset District Council,http://www.dorsetforyou.com/,http://www.dorsetforyou.com/index.jsp?articleid=387926,19UD,Council Offices,Furzehill,Wimborne,,Dorset,BH21 4HN,,01202 886 201,,,,,01202 841 390,,
East Hampshire District Council,http://www.easthants.gov.uk/,http://www.easthants.gov.uk/home.nsf/ContactUs?OpenForm,24UC,Penns Place,,Petersfield,,Hampshire,GU31 4EX,,01730 266 551,,,,,,[email],
East Hertfordshire District Council,http://www.eastherts.gov.uk/,http://www.eastherts.gov.uk/index.jsp?articleid=9923,26UD,The Causeway,,Bishops Stortford,,Hertfordshire,CM23 2EN,,01279 655 261,,,,,01279 502 106,[email],
East Lindsey District Council,http://www.e-lindsey.gov.uk/,http://www.e-lindsey.gov.uk/contact+us/,32UC,Tedder Hall,Manby Park,Louth,,Lincolnshire,LN11 8UP,,01507 601 111,,,,,01507 600 206,[email],
