Name,Home page URL,Contact page URL,SNAC Code,Address Line 1,Address Line 2,Town,City,County,Postcode,Telephone Number 1 Description,Telephone Number 1,Telephone Number 2 Description,Telephone Number 2,Telephone Number 3 Description,Telephone Number 3,Fax,Main Contact Email,Opening Hours
East Northamptonshire Council,http://www.east-northamptonshire.gov.uk/,http://www.east-northamptonshire.gov.uk/contact,34UD,East Northamptonshire House,Cedar Drive,Thrapston,,Northants,NN14 4LZ,,01832 742 000,,,,,01832 734 839,[email],
East Riding of Yorkshire Council,http://www.eastriding.gov.uk/,http://www2.eastriding.gov.uk/council/contact-the-council/contact-us/,00FB,County Hall,,Beverley,,,HU17 9BA,Customer services,01482 393 939,,,,,01482 393 375,[email],
East Staffordshire Borough Council,http://www.eaststaffsbc.gov.uk/,http://www.eaststaffsbc.gov.uk/pages/contactus.aspx,41UC,Town Hall,,Burton upon Trent,,Staffordshire,DE14 2EB,,01283 508 000,,,,,01283 535 412,[email],
East Sussex County Council,http://www.eastsussex.gov.uk/,http://www.eastsussex.gov.uk/contactus/default.htm,21,County Hall,St Anne s Crescent,Lewes,,East Sussex,BN7 1SG,General enquiries,0345 60 80 190,,,,,01273 481 261,,"Monday to Thursday ? 8am to 5pm, Friday - 8am to 4.30pm"
Eastbourne Borough Council,http://www.eastbourne.gov.uk/,http://www.eastbourne.gov.uk/council/contact,21UC,Town Hall,Grove Road,Eastbourne,,,BN21 4UG,Customer contact centre,01323 410 000,,,,,01323 415 999,[email],
Eastleigh Borough Council,http://www.eastleigh.gov.uk/,http://www.eastleigh.gov.uk/contact-details/contact-us.aspx,24UD,Civic Offices,Leigh Road,Eastleigh,,Hampshire,SO50 9YN,,023 8068 8000,,,,,023 8064 3952,[email],
Eden District Council,http://www.eden.gov.uk,http://www.eden.gov.uk/find-or-contact-us/contact-details/,16UF,Town Hall,,Penrith,,Cumbria,CA11 7QF,Switchboard,01768 817 817,,,,,01768 890 470,[email],
London Borough of Enfield,http://www.enfield.gov.uk/,http://www.enfield.gov.uk/contact_us,00AK,Civic Centre,Silver Street,Enfield,,,EN1 3XY,,020 8379 1000,,,,,020 8379 4453,,
Epping Forest District Council,http://www.eppingforestdc.gov.uk/,http://www.eppingforestdc.gov.uk/contact_us.asp,22UH,Civic Offices,High Street,Epping,,Essex,CM16 4BZ,Switchboard,01992 564 000,,,,,01992 578 018,[email],
Epsom and Ewell Borough Council,http://www.epsom-ewell.gov.uk/,http://www.epsom-ewell.gov.uk/EEBC/EEBC Admin/Bwsforms/Contact Us.htm,43UC,Town Hall,The Parade,Epsom,,Surrey,KT18 5BY,,01372 732 000,Out of hours emergency,01372 732 555,,,,[email],
Erewash Borough Council,http://www.erewash.gov.uk/,http://www.erewash.gov.uk/your-council/contact-us.html,17UG,Town Hall,Wharncliffe Road,Ilkeston,,Derbyshire,DE7 5RP,Contact centre,0115 907 2244,,,,,,[email],
Essex County Council,http://www.essex.gov.uk/Pages/Default.aspx,http://www.essex.gov.uk/Pages/Contact-us.aspx,22,County Hall,Market Road,Chelmsford,,Essex,CM1 1QH,General enquiries,0845 743 0430,,,,,,,
Exeter City Council,http://www.exeter.gov.uk/,http://www.exeter.gov.uk/index.aspx?articleid=1600,18UC,Civic Centre,Paris Street,Exeter,,Devon,EX1 1JN,,01392 277 888,,,,,01392 265 265,,
Fareham Borough Council,http://www.fareham.gov.uk/,http://www.fareham.gov.uk/general/contactus.aspx,24UE,Civic Offices,Civic Way,Fareham,,Hampshire,PO16 7AZ,Customer services,01329 236 100,Out of hours emergency,0800 374 485,,,01329 821 770,[email],
Fenland District Council,http://www.fenland.gov.uk/,http://www.fenland.gov.uk/article/1899/Contact-Us,12UD,Fenland Hall,County Road,March,,Cambridgeshire,PE15 8NQ,Contact centre,01354 654 321,,,,,,[email],Monday - Friday 9am - 5pm  Saturday 9am - 12pm.
Forest Heath District Council,http://www.forest-heath.gov.uk/,http://www.forest-heath.gov.uk/ContactUs,42UC,District Offices,College Heath Road,Bury St Edmunds,,Suffolk,IP28 7EY,,01638 719 000,Out of hours emergency,01284 763 252,,,01638 716 493,[email],
Forest of Dean District Council,http://www.fdean.gov.uk/,http://www.fdean.gov.uk/nqcontent.cfm?a_id=5281&tt=graphic,23UD,Council Offices,High Street,Coleford,,Gloucestershire,GL16 8HG,Switchboard,01594 810 000,Out of hours emergency,01594 812 500,,,,[email],
Fylde Borough Council,http://www.fylde.gov.uk/,http://www.fylde.gov.uk/benefits-and-payments/customer-services/,30UF,Town Hall,St Annes Road West,St Annes,,Lancashire,FY8 1LW,Customer services,01253 658 658,Out of hours emergency,01253 642 111,,,01253 713 113,[email],
Gedling Borough Council,http://www.gedling.gov.uk/,http://www.gedling.gov.uk/ac-contactus.htm,37UE,Civic Centre,Arnot Hill Park,Nottingham,,Nottinghamshire,NG5 6LU,Switchboard,0115 901 3901,Out of hours emergency,0800 096 0306,,,01159 013 921,[email],
Gloucester City Council,http://www.gloucester.gov.uk/,http://www.gloucester.gov.uk/LGNL/customerservices/morecontactinformation.aspx,23UE,Herbert Warehouse,The Docks,,Gloucester,Gloucestershire,GL1 2EQ,General enquiries,[phone],Out of hour emergencies,[phone],Text telephone,[phone],,[email],8:45 to 5.00pm - Monday to Friday
Gloucestershire County Council,http://www.gloucestershire.gov.uk/,http://www.gloucestershire.gov.uk/contact,23,Shire Hall,Westgate Street,,Gloucester,Gloucestershire,GL1 2TG,Switchboard,01452 425 000,,,,,,[email],8.30am to 5pm
Gosport Borough Council,http://www.gosport.gov.uk/,http://www.gosport.gov.uk/contactus,24UF,Town Hall,High Street,Gosport,,Hampshire,PO12 1EB,Customer services,023 9258 4242,,,,,023 9254 5253,[email],
Gravesham Borough Council,http://www.gravesham.gov.uk/,http://www.gravesham.gov.uk/index.cfm?articleid=338,29UG,Civic Centre,Windmill Street,Gravesend,,Kent,DA12 1AU,Customer services,01474 337 000,Switchboard,01474 564 422,,,01474 337 680,[email],
Great Yarmouth Borough Council,http://www.great-yarmouth.gov.uk,http://www.great-yarmouth.gov.uk/contact/index.htm,33UD,Town Hall,Hall Plain,Great Yarmouth,,Norfolk,NR30 2QF,,01493 856 100,,,,,01493 846 332,[email],
Royal Borough of Greenwich,http://www.royalgreenwich.gov.uk/,http://www.royalgreenwich.gov.uk/contact,00AL,The Woolwich Centre,Wellington Street,Woolwich,London,,SE18 6HQ,Switchboard &#40 24 hours&#41,020 8854 8888,,,,,,[email],
Guildford Borough Council,http://www.guildford.gov.uk/,http://www.guildford.gov.uk/index.aspx?articleid=10,43UD,Millmead House,Millmead,Guildford,,Surrey,GU2 4BB,Switchboard,01483 505 050,,,,,01483 444 444,,
London Borough of Hackney,http://www.hackney.gov.uk/,http://www.hackney.gov.uk/contact-us.htm,00AM,Town Hall,Mare Street,London,,,E8 1EA,Hackney Contact Centre,020 8356 3000,,,,,020 8356 3104,[email],"8am to 8pm Monday to Friday, 9am to 1pm Saturday, closed Sunday"
Halton Borough Council,http://www.halton.gov.uk/,http://www3.halton.gov.uk/enquiryform/,00ET,Municipal Building,Kingsway,Widnes,,Cheshire,WA8 7QF,Contact centre/out of hours emergency,0303 333 4300,,,,,01514 717 301,[email],
London Borough of Hammersmith & Fulham,http://www.lbhf.gov.uk/,http://www.lbhf.gov.uk/Directory/Links/37851_Contact_us.asp,00AN,Town Hall,King Street,Hammersmith,,,W6 9JU,Switchboard,020 8748 3020,Information,020 8753 4040,,,,,
Hampshire County Council,http://www.hants.gov.uk/,http://www.hants.gov.uk/contactus/,24,The Castle,,Winchester,,Hampshire,SO23 8ZB,General enquiries,[phone],Switchboard,[phone],Text phone for hearing and speech impaired,[phone],,[email],"Contact centre: 8am-8pm Mon-Fri, 9:30am-4pm Sat. Switchboard: 8:30am-5:15 Mon-Thu, 8:30am-4:45pm Fri. See website for emergency numbers."
Harborough District Council,http://www.harborough.gov.uk/,http://www.harborough.gov.uk/site/scripts/contact.php,31UD,Council Offices,Adam and Eve Street,Market Harborough,,Leicestershire,LE16 7AG,,01858 828 282,,,,,01858 821 000,[email],
London Borough of Haringey,http://www.haringey.gov.uk/,http://www.haringey.gov.uk/index/contact.htm,00AP,Civic Centre,High Road,London,,,N22 8LE,Switchboard,020 8489 0000,Out of hours emergency,020 8348 3148,,,,[email],
Harlow District Council,http://www.harlow.gov.uk/,http://www.harlow.gov.uk/,22UJ,Civic Centre,The Watergardens,Harlow,,Essex,CM20 1WG,,01279 446 655,,,,,01279 446 767,[email],
Harrogate Borough Council,http://www.harrogate.gov.uk/,http://www.harrogate.gov.uk/Pages/harrogate-1002.aspx,36UD,Council Offices,Crescent Gardens,Harrogate,,North Yorkshire,HG1 2SG,Customer services,0845 300 6091,Out of hours emergency,08457 089 190,,,01423 556 100,[email],
London Borough of Harrow,http://www.harrow.gov.uk,http://www.harrow.gov.uk/site/scripts/contact.php,00AQ,Civic Centre,Station Road,Harrow,,Middlesex,HA1 2XF,,020 8863 5611,,,,,,[email],
Hart District Council,http://www.hart.gov.uk,http://www.hart.gov.uk/index/customer_services/contact_us.htm,24UG,Civic Offices,Harlington Way,Fleet,,Hants,GU51 4AE,Main Switchboard Number,01252 622122,,,,,01252 626886,[email],0830 - 16:30
Hartlepool Borough Council,http://www.hartlepool.gov.uk,http://www.hartlepool.gov.uk/site/scripts/contact.php,00EB,Civic Centre,Victoria Road,Hartlepool,,,TS24 8AY,,01429 266522,,,,,,[email],
Hastings Borough Council,http://www.hastings.gov.uk/,http://www.hastings.gov.uk/contact/default.aspx,21UD,Town Hall,Queens Road,Hastings,,East Sussex,TN34 1QR,Switchboard,0845 274 1066,Out of hours emergency,0845 274 1099,,,,[email],
Havant Borough Council,http://www.havant.gov.uk/,http://www.havant.gov.uk/havant-148,24UH,Civic Centre,Civic Centre Road,Havant,,Hampshire,PO9 2AX,Switchboard,023 9247 4174,,,,,023 9248 0263,[email],
London Borough of Havering,http://www.havering.gov.uk/,http://www.havering.gov.uk/Pages/Feedback.aspx,00AR,Town Hall,Main Road,Romford,,,RM1 3BB,Switchboard,01708 434 343,,,,,,[email],
Herefordshire Council,http://www.herefordshire.gov.uk/,http://www.herefordshire.gov.uk/council_gov_democracy/council/1836.asp,00GA,35 Hafod Road,,Brockington,,Herefordshire,HR1 1SH,Switchboard,01432 260 000,,,,,,[email],
Hertfordshire County Council,http://www.hertsdirect.org/,http://www.hertsdirect.org/contact/,26,County Hall,Pegs Lane,Hertford,,,SG13 8DQ,Customer service centre/General enquiries,0300 123 4040,,,,0300 123 4041,,[email],
Hertsmere Borough Council,http://www.hertsmere.gov.uk/,http://www.hertsmere.gov.uk/contactinghertsmere,26UE,Civic Offices,Elstree Way,Borehamwood,,Hertfordshire,WD6 1WA,General enquiries,020 8207 2277,,,,,,[email],
High Peak Borough Council,http://www.highpeak.gov.uk/,http://www.highpeak.gov.uk/hp/contact-us,17UH,Town Hall,,Buxton,,Derbyshire,SK17 6EL,Customer services,0845 129 7777,,,,,01298 27639,[email],
London Borough of Hillingdon,http://www.hillingdon.gov.uk/,http://www.hillingdon.gov.uk/contactus,00AS,Civic Centre,High Street,Uxbridge,,Middlesex,UB8 1UW,Switchboard,01895 250 111,Out of hours emergency,01895 556 633,,,01895 273 636,[email],
Hinckley & Bosworth Borough Council,http://www.hinckley-bosworth.gov.uk/,http://www.hinckley-bosworth.gov.uk/contact/,31UE,Council Offices,Argents Mead,Hinckley,,Leicestershire,LE10 1BZ,Customer services,01455 238 141,,,,,01455 251 172,[email],
Horsham District Council,http://www.horsham.gov.uk/,http://www.horsham.gov.uk/contact_us/contact.asp,45UF,Park North,North Street,Horsham,,West Sussex,RH12 1RL,01403 215100,01403 215 100,,,,,01403 262 985,[email],
London Borough of Hounslow,http://www.hounslow.gov.uk/,http://www.hounslow.gov.uk/index/contact_us.htm,00AT,Civic Centre,Lampton Road,Hounslow,,Middlesex,TW3 4DN,Customer services,020 8583 2000,Out of hours emergency,020 8583 2222,,,,[email],
Huntingdonshire District Council,http://www.huntingdonshire.gov.uk,http://www.huntingdonshire.gov.uk/Pages/Home.aspx,12UE,Pathfinder House,St Marys Street,Huntingdon,,Cambridgeshire,PE29 3TN,Main reception,01480 388 388,Out of hours emergency,01480 434 167,,,01480 388 09,[email],
Hyndburn Borough Council,http://www.hyndburnbc.gov.uk,http://www.hyndburnbc.gov.uk,30UG,Scaitcliffe House,Ormerod Street,Accrington,,Lancashire,BB5 0PF,,01254 388 111,,,,,01254 392 597,[email],
Ipswich Borough Council,http://www.ipswich.gov.uk/,http://www.ipswich.gov.uk/contact,42UD,Grafton House,15-17 Russell Road,Ipswich,,Suffolk,IP1 2DE,General enquiries,01473 432 000,Out of hours emergency,01473 433 444,,,,[email],
Isle of Wight Council,http://www.iwight.com,http://www.iwight.com/council/contact/contact.asp,00MW,County Hall,High Street,Newport,,Isle of Wight,PO30 1UD,Customer services,01983 821 000,,,,,01983 823 333,[email],
Isles of Scilly,http://www.scilly.gov.uk,http://www.scilly.gov.uk/council/contacts.htm,15UH,Town Hall,,St Marys,,Isles of Scilly,TR21 0LW,,01720 424000,,,,,01720 424017,[email],
London Borough of Islington,http://www.islington.gov.uk/Pages/default.aspx,http://www.islington.gov.uk/about/contact-complaints/Pages/default.aspx,00AU,222 Upper Street,,London,,,N1 1XR,Contact centre,020 7527 2000,,,,,020 7527 5001,[email],
Royal Borough of Kensington and Chelsea,http://www.rbkc.gov.uk/,http://www.rbkc.gov.uk/contacts/general/default.asp,00AW,The Town Hall,Hornton Street,London,,,W8 7NX,,020 7361 3000,,,,,020 7938 1445,[email],
Kent County Council,http://www.kent.gov.uk/,http://www.kent.gov.uk/your_council/contact_us.aspx,29,County Hall,,Maidstone,,Kent,ME14 1XQ,Customer services/out of hours emergency,0845 824 7247,,,,,,[email],
Kettering Borough Council,http://www.kettering.gov.uk/,http://www.kettering.gov.uk/site/scripts/contact.php,34UE,Municipal Offices,Bowling Green Road,Kettering,,Northants,NN15 7QX,Customer services,01536 410 333,,,,,01536 410 795,[email],
King's Lynn and West Norfolk Borough Council,http://www.west-norfolk.gov.uk,http://www.west-norfolk.gov.uk/Default.aspx?page=16823,33UE,King's Court,Chapel Street,King's Lynn,,Norfolk,PE30 1EX,Council information centre,01553 616 200,,,,,01553 691 663,[email],
Kingston-upon-Hull City Council,http://www.hullcc.gov.uk/,http://www.hullcc.gov.uk/pls/portal/url/page/home/contact us,00FA,The Guildhall,Alfred Gelder Street,Hull,,,HU1 2AA,Customer services,01482 300 300,,,,,,[email],
Kirklees Metropolitan Borough Council,http://www.kirklees.gov.uk/,http://www.kirklees.gov.uk/,00CZ,Civic Centre 3,Market Street,Huddersfield,,,HD1 1WG,Switchboard,01484 221 000,,,,,,[email],
Knowsley Metropolitan Borough Council,http://www.knowsley.gov.uk/,http://www.knowsley.gov.uk/site-pages/contact-us.aspx,00BX,Municipal Buildings,Cherryfield Drive,Knowsley,,,L32 1TX,General enquiries,0151 489 6000,,,,,,[email],
London Borough of Lambeth,http://www.lambeth.gov.uk/,http://www.lambeth.gov.uk/ContactUs/,00AY,Town Hall,Brixton Hill,London,,,SW2 1RW,General enquiries,020 7926 1000,,,,,,[email],
Lancashire County Council,http://www.lancashire.gov.uk/,http://www.lancashire.gov.uk/corporate/contact_us/index.asp,30,County Hall,Fishergate,,Preston,Lancashire,PR1 0LD,General enquires,0845 053 0000,Out of hours emergency,0845 053 0000,,,0845 053 0000,[email],
Lancaster City Council,http://www.lancaster.gov.uk/,http://www.lancaster.gov.uk/contact/,30UH,Town Hall,Dalton Square,,Lancaster,Lancashire,LA1 1PJ,,01524 582000,,,,,,[email],
Leeds City Council,http://www.leeds.gov.uk/,http://www.leeds.gov.uk/pages/contactus.aspx,00DA,Civic Hall,Calverly Street,Leeds,,,LS1 1UR,Switchboard,01132 348 080,,,,,,[email],
Leicester City Council,http://www.leicester.gov.uk/,http://www.leicester.gov.uk/contact-us,00FN,New Walk Centre,Welford Place,Leicester,,,LE1 6ZG,Customer services,0116 252 7000,,,,,0116 255 9289,[email],
Leicestershire County Council,http://www.leics.gov.uk/,http://www.leics.gov.uk/contact_us.htm,31,County Hall,Glenfield,Leicester,,,LE3 8RA,,01162 323 232,,,,,,[email],
Lewes District Council,http://www.lewes.gov.uk/,http://www.lewes.gov.uk/council/525.asp,21UF,32 High Street,,Lewes,,East Sussex,BN7 2LX,Switchboard,01273 471 600,Customer services helpdesk,01273 484 999,,,01273 484 146,[email],
London Borough of Lewisham,http://www.lewisham.gov.uk/,http://www.lewisham.gov.uk/ContactUs/,00AZ,Town Hall,Catford,London,,,SE6 4RU,Switchboard (24 hours),020 8314 6000,,,,,,,
Lichfield District Council,http://www.lichfielddc.gov.uk/,http://www.lichfielddc.gov.uk/site/scripts/contact.php,41UD,District Council House,Frog Lane,Lichfield,,Staffordshire,WS13 6YY,,01543 308 000,,,,,,[email],
City of Lincoln Council,http://www.lincoln.gov.uk/,https://www.lincoln.gov.uk/categorySearch.asp?sec_id=3881,32UD,City Hall,Beaumont Fee,Lincoln,,Lincolnshire,LN1 1DD,General enquiries,01522 881 188,,,,,,[email],Monday to Friday 9.00 am to 4.30 pm
Lincolnshire County Council,http://www.lincolnshire.gov.uk/,http://www.lincolnshire.gov.uk/contact-the-council,32,Lincolnshire County Council,"County Offices, Newland",Lincoln,,Lincolnshire,LN1 1YL,,01522 552 222,,,,,01522 516 137,[email],
Liverpool City Council,http://www.liverpool.gov.uk/,http://www.liverpool.gov.uk/Contact/index.asp,00BY,Municipal Buildings,Dale Street,Liverpool,,,L2 2DH,General enquiries (24 hours),0151 233 3000,,,,,,[email],
Luton Borough Council,http://www.luton.gov.uk/,http://www.luton.gov.uk/pages/contactus.aspx,00KA,Town Hall,George Street,Luton,,Bedfordshire,LU1 2BQ,Switchboard,01582 546 000,,,,,,[email],
Maidstone Borough Council,http://www.maidstone.gov.uk,http://www.maidstone.gov.uk/contactus,29UH,Maidstone House,King Street,Maidstone,,Kent,ME16 6JQ,Customer Services,01622 602 000,,,,,,[email],http://www.maidstone.gov.uk/pages/do_it_online/contact_us/where_to_find_us.aspx?
Maldon District Council,http://www.maldon.gov.uk/,http://www.maldon.gov.uk/contact,22UK,Princes Road,,Maldon,,Essex,CM9 5DL,,01621 854 477,,,,,01621 852 575,[email],
Malvern Hills District Council,http://www.malvernhills.gov.uk/cms/default.aspx,http://www.malvernhills.gov.uk/cms/council-and-democracy/get-in-touch.aspx,47UC,Council House,Avenue Road,Malvern,,Worcestershire,WR14 3AF,,01684 862 151,Out of hours emergency,0845 056 8035,,,01684 574 906,[email],
Manchester City Council,http://www.manchester.gov.uk/,http://www.manchester.gov.uk/contactus,00BN,Town Hall,Albert Square,Manchester,,,M60 2LA,Switchboard,0161 234 5000,,,,,,,
Mansfield District Council,http://www.mansfield.gov.uk/,http://www.mansfield.gov.uk/index.aspx?articleid=127,37UF,Civic Centre,Chesterfield Road South,Mansfield,,Notts,NG19 7BH,,01623 463 463,,,,,01623 463 900,[email],
Medway Council,http://www.medway.gov.uk/,http://www.medway.gov.uk/information/toolbar/contactus.aspx,00LC,Gun Wharf,Dock Road,Chatham,,Kent,ME4 4TR,Switchboard,01634 306 000,Customer services,01634 333 333,,,01634 332 756,[email],
Melton Borough Council,http://www.melton.gov.uk/,http://www.melton.gov.uk/,31UG,Council Offices,Nottingham Road,Melton Mowbray,,Leicestershire,LE13 0UL,,01664 502 502,,,,,,[email],
Mendip District Council,http://www.mendip.gov.uk/,http://www.mendip.gov.uk/ContactUs.asp,40UB,Council Offices,Cannards Grave Road,Shepton Mallet,,Somerset,BA4 5BT,Customer services,01749 648 999,Council Tax and Benefits,0845 300 3352,,,01749 344 050,[email],0830 to 1700
London Borough of Merton,http://www.merton.gov.uk/,http://www.merton.gov.uk/contact.htm,00BA,Merton Civic Centre,London Road,Morden,,,SM4 5DX,,020 8274 4901,Out of hours emergency,020 8543 9750,,,,[email],
Mid Devon District Council,http://www.middevon.gov.uk/,http://www.middevon.gov.uk/index.aspx?articleid 658,18UD,Phoenix House,Phoenix Lane,Tiverton,,,EX16 6PP,,01884 255 255,,,,,01884 234 318,[email],
Mid Suffolk District Council,http://www.midsuffolk.gov.uk/,http://www.midsuffolk.gov.uk/utility/contact-us/,42UE,Council Offices,131 High Street,Needham Market,IPSWICH,Suffolk,IP6 8DL,,0845 606 6067,,01449 724500,,07827 842833,01449 724627,[email],"Monday to Friday, 8.30am - 5pm"
Mid Sussex District Council,http://www.midsussex.gov.uk/,http://www.midsussex.gov.uk/page.cfm?pageID=1686,45UG,Oaklands,Oaklands Road,Haywards Heath,,West Sussex,RH16 1SS,Main Switchboard,01444 458 166,Out of hours emergency,01444 446 495,,,01444 450 027,[email],Mon-Thurs 08:45-17:15 and Fri 08:45-16:15
Milton Keynes,http://www.milton-keynes.gov.uk/,http://www.miltonkeynes.gov.uk/mkcouncil/DisplayArticle.asp?ID=14725,00MG,Civic Offices,1 Saxon Gate East,Milton Keynes,,,MK9 3HQ,Reception,01908 691 691,Out of hours emergency,01908 226 699,,,,[email],
Mole Valley District Council,http://www.molevalley.gov.uk/,http://www.molevalley.gov.uk/contactus,43UE,Pippbrook,,Dorking,,Surrey,RH4 1SJ,Main reception,01306 885 001,,,,,01306 876 821,[email],
New Forest District Council,http://www.newforestdc.gov.uk/,http://www.newforestdc.gov.uk/index.cfm?articleid=4512,24UJ,Appletree Court,,Lyndhurst,,Hampshire,SO43 7PA,Switchboard,023 8028 5000,,,,,023 8028 5555,[email],
Newark & Sherwood District Council,http://www.newark-sherwooddc.gov.uk/,http://www.newark-sherwooddc.gov.uk/contactus,37UG,Kelham Hall,Kelham,Newark,,Nottinghamshire,NG23 5QX,Switchboard,01636 650 000,,,,,01636 655 229,[email],
Newcastle-upon-Tyne City Council,http://www.newcastle.gov.uk/,http://www.newcastle.gov.uk/your-council/communications-and-marketing/contact-us,00CJ,Civic Centre,Barras Bridge,Newcastle upon Tyne,,Tyne and Wear,NE99 2BN,,0191 232 8520,,,,,01912 114 908,[email],
