Name,Home page URL,Contact page URL,SNAC Code,Address Line 1,Address Line 2,Town,City,County,Postcode,Telephone Number 1 Description,Telephone Number 1,Telephone Number 2 Description,Telephone Number 2,Telephone Number 3 Description,Telephone Number 3,Fax,Main Contact Email,Opening Hours
London Borough of Newham,http://www.newham.gov.uk/,http://www.newham.gov.uk/contactus,00BB,,,,,,,,020 8430 2000,Out of hours emergency,020 8472 9624,,,020 8430 1066,[email],
Norfolk County Council,http://www.norfolk.gov.uk/,http://www.norfolk.gov.uk/,33,County Hall,Martineau Lane,Norwich,,Norfolk,NR1 2DH,,0344 800 8020,,,,,,[email],Mon - Fri 9am-5pm
North Devon Council,http://www.northdevon.gov.uk/,http://www.northdevon.gov.uk/index/lgcl_council_government_and_democracy/lgcl_councils/contact_us.htm,18UE,Civic Centre,North Walk,Barnstaple,,Devon,EX31 1EA,Switchboard,01271 327711,Out of hours emergency,01271 388240,,,01271 388 451,[email],Monday to Friday 9.00 am to 5.00 pm
North Dorset District Council,http://www.north-dorset.gov.uk/,http://www.dorsetforyou.com/northdorset,19UE,Nordon,Salisbury Road,Blandford Forum,,Dorset,DT11 7LL,,01258 454 111,,,,,01258 480 179,[email],
North East Derbyshire District Council,http://www.ne-derbyshire.gov.uk/,http://www.ne-derbyshire.gov.uk/your-council/council-contacts,17UJ,Council House,Saltergate,Chesterfield,,Derbyshire,S40 1LF,,01246 231 111,,,,,,[email],
North East Lincolnshire Council,http://www.nelincs.gov.uk/,http://www.nelincs.gov.uk/contact-us,00FC,Municipal Offices,Town Hall Square,Grimsby,,North Lincolnshire,DN31 1HU,Switchboard,01472 313 131,,,,,,[email],
North Hertfordshire District Council,http://www.north-herts.gov.uk/,http://www.north-herts.gov.uk/,26UF,Council Offices,Gernon Road,Letchworth Garden City,,Hertfordshire,SG6 3JF,,01462 474000,,,,,01462 474227,[email],
North Kesteven District Council,http://www.n-kesteven.gov.uk/,http://www.n-kesteven.gov.uk/contact-the-council,32UE,District Council Offices,Kesteven Street,Sleaford,,Lincolnshire,NG34 7EF,Customer services,01529 414 155/01522 699 699,Out of hours emergency,01529 308 308,,,01529 413 956,[email],
North Lincolnshire Council,http://www.northlincs.gov.uk/,http://www.northlincs.gov.uk/contact-us/,00FD,Civic Centre,Ashby Road,Scunthorpe,,North Lincolnshire,DN16 1AB,,01724 296 296,Out of hours emergency,01724 276 444,,,,[email],
North Norfolk District Council,http://www.northnorfolk.org/,http://www.northnorfolk.org/contact/,33UF,Council Offices,Holt Road,Cromer,,Norfolk,NR27 9EN,Switchboard,01263 513 811,Out of hours emergency,01223 257 482,,,01263 515 042,,
North Somerset District Council,http://www.n-somerset.gov.uk/,http://www.n-somerset.gov.uk/Your Council/Communication and information/Contact Us,00HC,Town Hall,Walliscote Grove Road,Weston-super-Mare,,Somerset,BS23 1UJ,Switchboard,01934 888 888,Out of hours emergency,01934 622 669,,,,[email],
North Tyneside Metropolitan Borough Council,http://www.northtyneside.gov.uk,http://www.northtyneside.gov.uk/browse.shtml?p_subjectCategory 757,00CK,Quadrant,The Silverlink North,Cobalt Business Park,North Tyneside,Tyne and Wear,NE27 0BY,Customer contact centre,0345 200 0101,,,,,,[email],
North Warwickshire Borough Council,http://www.northwarks.gov.uk/,http://www.northwarks.gov.uk/contact,44UB,South Street,,Atherstone,,Warwickshire,CV9 1DE,Customer centre,01827 715 341,Out of hours emergency,01827 718 086,,,01827 719 225,[email],
North West Leicestershire District Council,http://www.nwleics.gov.uk/,http://www.nwleicestershire.gov.uk/contact_us/,31UH,Council Offices,,Coalville,,Leicestershire,LE67 3FJ,Main switchboard,01530 454 545,,,,,01530 454 506,[email],
North Yorkshire County Council,http://www.northyorks.gov.uk/,http://www.northyorks.gov.uk/contactus,36,County Hall,,Northallerton,,North Yorkshire,DL7 8AD,Customer services centre,0845 8 72 73 74,,,,,01609 532009,[email],Mon to Fri: 8am - 5.30pm. Sat: 9am - 5pm &#40 Social care only&#41 . Sun: Closed
Northampton Borough Council,http://www.northampton.gov.uk/,http://www.northampton.gov.uk/site/scripts/contact.php,34UF,The Guildhall,St Giles Square,Northampton,,Northamptonshire,NN1 1DE,,0300 330 7000,,,,,,[email],
Northamptonshire County Council,http://www.northamptonshire.gov.uk/,http://www.northamptonshire.gov.uk/,34,County Hall,,Northampton,,Northants,NN1 1DN,,01604 236 236,,,,,,[email],
Northumberland Council (Unitary),http://www.northumberland.gov.uk/,http://www.northumberland.gov.uk/,00EM,County Hall,,Morpeth,,Northumberland,NE61 2EF,,01670 533000,,,,,01670 534 117,[email],
Norwich City Council,http://www.norwich.gov.uk/,http://www.norwich.gov.uk/forms/pages/contactus.aspx,33UG,City Hall,,Norwich,,Norfolk,NR2 1NH,,"0844 980 3333, 8am to 5pm",,,,,01603 213 000,[email],"Monday, Tuesday, Thursday and Friday, 8.45am to 5pm, Wednesday 1pm to 5pm"
Nottingham City Council,http://www.nottinghamcity.gov.uk/,http://www.nottingham.gov.uk/index.aspx?articleid=196,00FY,The Guildhall,South Sherwood Street,Nottingham,,Nottinghamshire,NG1 4BT,,01159 155 555,,,,,,[email],
Nottinghamshire County Council,http://www.nottinghamshire.gov.uk/,http://www.nottinghamshire.gov.uk/thecouncil/contact/,37,County Hall,Loughborough Road,West Bridgford,Nottingham,Nottinghamshire,NG2 7QP,,08449 808080,,,,,01159 455 113,[email],
Nuneaton & Bedworth Borough Council,http://www.nuneatonandbedworth.gov.uk/,http://www.nuneatonandbedworth.gov.uk/about/contact-us,44UC,Town Hall,Coton Road,Nuneaton,,Warwickshire,CV11 5AA,Switchboard,024 7637 6376,Out of hours emergency,024 7638 2153,,,,[email],Monday - Friday 09:00 - 17:00
Oadby & Wigston District Council,http://oadby-wigston.gov.uk/Home/Home.aspx,http://www.oadby-wigston.gov.uk/pages/customer_services,31UJ,Council Offices,Station Road,Wigston,,Leicestershire,LE18 2DR,,0116 288 8961,Out of hours emergency,0800 083 9695,,,0116 288 7828,,
Oldham Metropolitan Borough Council,http://www.oldham.gov.uk/,http://www.oldham.gov.uk/contact_us.htm,00BP,Civic Centre,West Street,Oldham,,Lancashire,OL1 1UG,General enquiries,0161 770 3000,,,,,,,
Oxford City Council,http://www.oxford.gov.uk/,http://www.oxford.gov.uk/PageRender/decVanilla/Contactus.htm,38UC,PO Box 10,,Oxford,,Oxfordshire,OX1 1EN,General enquiries,01865 249 811,,,,,,[email],
Oxfordshire County Council,http://www.oxfordshire.gov.uk/,http://www.oxfordshire.gov.uk/contactus,38,County Hall,New Road,Oxford,,Oxfordshire,OX1 1ND,Main switchboard,01865 792 422,,,,,01865 726 155,[email],
Pendle Borough Council,http://www.pendle.gov.uk/,http://www.pendle.gov.uk/site/scripts/contact.php,30UJ,Market Street,,Nelson,,Lancashire,BB9 7LG,,01282 661 661,Out of hours emergency,01282 661 999,,,01282 661 130,[email],
Peterborough City Council,http://www.peterborough.gov.uk/,http://www.peterborough.gov.uk/contact_us.aspx,00JA,Town Hall,Bridge Street,Peterborough,,,PE1 1PJ,,01733 747 474,,,,,01733 345 090,[email],
Plymouth City Council,http://www.plymouth.gov.uk/,http://www.plymouth.gov.uk/contactus.htm,00HG,Civic Centre,,Plymouth,,,PL1 2AA,,01752 668 000,,,,,01752 304 880,[email],
Portsmouth City Council,http://www.portsmouth.gov.uk/,http://www.portsmouth.gov.uk/yourcouncil/contact-us.html,00MR,Civic Offices,Guildhall Square,Hants,,,PO1 2BG,,023 9282 2251,Helpdesk,023 9283 4092,,,,[email],
Preston City Council,http://www.preston.gov.uk/,http://www.preston.gov.uk/thecouncil/countact-us-and-complaints/,30UK,Town Hall,Lancaster Road,,Preston,Lancashire,PR1 2RL,Contact centre,01772 906 900,Out of hours emergency,01772 906 916,,,01772 906 195,[email],
Purbeck District Council,http://www.purbeck-dc.gov.uk/,http://www.dorsetforyou.com/purbeck,19UG,Westport House,Worgret Road,Wareham,,Dorset,BH20 4PP,,01929 556 561,Out of hours emergency (Careline),01929 558 455,,,01929 552 688,,
Reading Borough Council,http://www.reading.gov.uk/,https://secureforms.reading.gov.uk/forms/contactus.asp,00MC,Civic Centre,,Reading,,,RG1 7AE,,[phone],,,SMS Text,81722,[phone],,
London Borough of Redbridge,http://www.redbridge.gov.uk/,http://www.redbridge.gov.uk/cms/the_council/about_the_council/contacting_us.aspx,00BC,PO Box No.2,Town Hall,Ilford,,Essex,IG1 1DD,,020 8554 5000,,,,,,[email],"Monday to Friday 8.00am to 8.00pm, Saturday 9.00am to 1.00pm"
Redcar and Cleveland Council,http://www.redcar-cleveland.gov.uk/,http://www.redcar-cleveland.gov.uk/Enquiries,00EE,Town Hall,Fabian Road,Redcar,,Yorkshire,TS6 9AR,Main switchboard,01642 774 774,,,,,,[email],
Redditch Borough Council,http://www.redditchbc.gov.uk/,http://redditch.whub.org.uk/cms/link-pages/contact-us.aspx,47UD,Town Hall,Walter Stranz Square,Redditch,,Worcestershire,B98 8AH,Switchboard,0152 764 252,Out of hours emergency,0152 767 666,,,0152 765 216,[email],
Reigate and Banstead Borough Council,http://www.reigate-banstead.gov.uk/,http://www.reigate-banstead.gov.uk/council_and_democracy/about_the_council/organisation_and_services/contact/index.asp,43UF,Reigate Town Hall,Castlefield Road,Reigate,,Surrey,RH2 OSH,,01737 276 000,,,,,,[email],
Ribble Valley Borough Council,http://www.ribblevalley.gov.uk/,http://www.ribblevalley.gov.uk/contact,30UL,Council Offices,Church Walk,Clitheroe,,Lancashire,BB7 2RA,,01200 425 111,Out of hours emergency,01200 444 448,,,01200 414 488,[email],
London Borough of Richmond upon Thames,http://www.richmond.gov.uk/,http://www.richmond.gov.uk/council_contact_numbers.htm,00BD,Civic Centre,44 York Street,Twickenham,,Middlesex,TW1 3BZ,Main switchboard,08456 122 660,Out of hours emergency,020 8744 2442,,,,[email],
Richmondshire District Council,http://richmondshire.gov.uk,http://www.richmondshire.gov.uk/Default.aspx?page=16823,36UE,Swale House,Frenchgate,Richmond,,North Yorkshire,DL10 4JE,,01748 829 100,,,,,01748 825 071,[email],
Rochdale Metropolitan Borough Council,http://www.rochdale.gov.uk/,http://www.rochdale.gov.uk/contact_us.aspx,00BQ,PO Box 39,Municipal Offices,Rochdale,,Lancashire,OL16 1XU,Switchboard,01706 647 474,,,,,,[email],
Rochford District Council,http://www.rochford.gov.uk/,http://www.rochford.gov.uk/Contact-the-Council,22UL,Council Offices,South Street,Rochford,,Essex,SS4 1BW,Switchboard,01702 546 366,Out of hours emergency,01268 527 317,,,01702 545 737,[email],"Monday to Thursday 8.30 am to 5.30 pm, Friday 8.30 am to 5.00 pm &#40 visits&#41"
Rossendale Borough Council,http://www.rossendale.gov.uk/,http://www.rossendale.gov.uk/site/scripts/contact.php,30UM,Town Centre Offices,Lord Street,Rossendale,,Lancashire,BB4 7LZ,,01706 217 777,,,,,,[email],
Rother District Council,http://www.rother.gov.uk/,http://www.rother.gov.uk/index.cfm?articleid 125,21UG,Town Hall,,Bexhill-on-Sea,,East Sussex,TN39 3JX,,01424 787000,Out of hours emergency,01424 787868,,,01424 787879,,
Rotherham Metropolitan Borough Council,http://www.rotherham.gov.uk/,http://www.rotherham.gov.uk/?tab=contact,00CF,Civic Building,Walker Place,Rotherham,,South Yorkshire,S65 1UF,Switchboard,01709 382 121,,,,,,,
Rugby Borough Council,http://www.rugby.gov.uk/,http://www.rugby.gov.uk/site/scripts/contact.php,44UD,Town Hall,Evreux Way,Rugby,,Warwickshire,CV21 2RR,,01788 533 533,,,,,01788 533 409,[email],
Runnymede Borough Council,http://www.runnymede.gov.uk/,http://www.runnymede.gov.uk/portal/site/runnymede/menuitem.2a5f2d13db4d4f58c4a81c10af8ca028/,43UG,Runnymede Civic Centre,Station Road,Addlestone,,Surrey,KT15 2AH,,01932 838 383,,,,,01932 838 384,[email],"Monday to Thursday 8.30am - 5.00pm, Tuesday (Reception only) 5.00pm - 7.00pm, Friday 8.30am - 4.30pm, Saturday (Reception only) - 9.00am - 5.00pm"
Rushcliffe Borough Council,http://www.rushcliffe.gov.uk/,http://www.rushcliffe.gov.uk/customerservices/,37UJ,Civic Centre,Pavilion Road,West Bridgford,,Nottinghamshire,NG2 5FE,Customer services,01159 819 911,,,,,01159 455 882,[email],
Rushmoor Borough Council,http://www.rushmoor.gov.uk/,http://www.rushmoor.gov.uk/article/1429/Contact-us,24UL,Council Offices,Farnborough Road,Farnborough,,Hampshire,GU14 7JU,,01252 398 399,Out of hours emergency,01252 398 183,,,01252 524 017,[email],
Rutland County Council,http://www.rutland.gov.uk/,http://www.rutland.gov.uk/contact_us.aspx,00FP,Catmose,Oakham,Rutland,,,LE15 6HP,,01572 722 577,,,,,01572 758 307,[email],
Ryedale District Council,http://www.ryedale.gov.uk,http://www.ryedale.gov.uk/default.aspx?page=9679,36UF,Ryedale House,Old Malton Road,Malton,,North Yorkshire,YO17 7HH,Switchboard,01653 600 666,Out of hours emergency,01653 697 737,,,01653 696 801,[email],
Salford City Council,http://www.salford.gov.uk,http://www.salford.gov.uk/contacts.htm,00BR,Civic Centre,Chorley Road,Swinton,Salford,Lancashire,M27 5DA,Main switchboard,0161 794 4711,Out of hours emergency,0161 794 8888,,,,[email],
Sandwell Metropolitan Borough Council,http://www.sandwell.gov.uk/,http://www.laws.sandwell.gov.uk/ccm/navigation/contact-the-council/,00CS,Sandwell Council House,PO Box 2374,Oldbury,,West Midlands,B69 3DE,Switchboard,0845 358 2200,,,,,01215 693 722,[email],
Scarborough Borough Council,http://www.scarborough.gov.uk/,http://www.scarborough.gov.uk/Default.aspx?page=6868,36UG,Town Hall,St Nicholas Street,Scarborough,,North Yorkshire,YO11 2HG,,01723 232 323,,,,,01723 506 600,[email],
Sedgemoor District Council,http://www.sedgemoor.gov.uk/,http://www.sedgemoor.gov.uk/index.aspx?articleid 5553,40UC,Bridgwater House,King Square,Bridgwater,,Somerset,TA6 3AR,General enquiries,0845 408 2540,,,,,,[email],
Sefton Metropolitan Borough Council,http://www.sefton.gov.uk/,http://www.sefton.gov.uk/default.aspx?page=4742,00CA,324-342 Stanley Road,,Bootle,,Merseyside,L20 6ET,Contact centre,0845 140 0845,,,,,,[email],
Selby District Council,http://www.selby.gov.uk/,http://www.selby.gov.uk/contact.asp?menuid=2&pageid=293,36UH,Civic Centre,Portholme Road,Selby,,North Yorkshire,Y08 4SB,,01757 705 101,,,,,01757 292 176,[email],
Sevenoaks District Council,http://www.sevenoaks.gov.uk/,http://www.sevenoaks.gov.uk/76.asp,29UK,Council Offices,Argyle Road,Sevenoaks,,Kent,TN13 1HG,,01732 227 000,,,,,,[email],"Monday to Thursday 8.45 am to 5.00 pm, Friday 8.45 am to 4.45 pm"
Sheffield City Council,http://www.sheffield.gov.uk/,http://www.sheffield.gov.uk/contactus,00CG,Town Hall,Pinstone Street,,Sheffield,South Yorkshire,S1 2HH,General enquiries,0114 27 34567,,,,,,[email],
Shepway District Council,http://www.shepway.gov.uk/,http://www.shepway.gov.uk/contact,29UL,Civic Centre,Castle Hill Avenue,Folkestone,,Kent,CT20 2QY,General enquires,01303 853 000,Out of hours emergency,01303 221 888,,,01303 245 978,[email],
Shropshire Council (Unitary),http://www.shropshire.gov.uk/,http://www.shropshire.gov.uk/customerservice.nsf#contact,00GG,Shropshire Council,Chief Executives Office,"Shirehall, Abbey Foregate",Shrewsbury,Shropshire,SY2 6ND,General enquiries,0345 678 9000,Out of hours emergency,0845 678 9040,,,01743 252 827,[email],
Slough Borough Council,http://www.slough.gov.uk/,http://www.slough.gov.uk/contact-us/,00MD,Landmark Place,High Street,Slough,,Berkshire,SL1 1JL,,01753 475 111,,,,,,[email],
Solihull Metropolitan Borough Council,http://www.solihull.gov.uk/,http://www.solihull.gov.uk/about/contactus.htm,00CT,PO Box 18,Council House,Solihull,,West Midlands,B91 3QS,Customer services,0121 704 6000,,,,,0121 704 6114,[email],
Somerset County Council,http://www.somerset.gov.uk/,http://www.somerset.gov.uk/irj/public/contactus,40,County Hall,,Taunton,,Somerset,TA1 4DY,General enquiries,0845 345 9166,,,,,,[email],
South Buckinghamshire District Council,http://www.southbucks.gov.uk/,http://www.southbucks.gov.uk/19.asp,11UE,Capswood,Oxford Road,Denham,,Buckinghamshire,UB9 4LH,Customer services,01895 837 200,,,,,,[email],
South Cambridgeshire District Council,http://www.scambs.gov.uk/,http://www.scambs.gov.uk/CouncilAndDemocracy/Consultation/default.htm,12UG,South Cambridgeshire Hall,Cambourne Business Park,Cambourne,,Cambridgeshire,CB23 6EA,General Enquiries,03450 450 500,Minicom,01480 376743,,,01954 713 149,[email],Contact Centre: Mon - Fri: 8.00am - 8.00pm  Sat: 9.00am - 1.00pm
South Derbyshire District Council,http://www.south-derbys.gov.uk/,http://www.south-derbys.gov.uk/contact_us/,17UK,Civic Offices,Civic Way,Swadlincote,,Derbyshire,DE11 0AH,,01283 595 795,,,,,01283 595 964,[email],
South Gloucestershire Council,http://www.southglos.gov.uk/,http://www.southglos.gov.uk/site-contact,00HD,The Council Offices,Castle Street,Thornbury,,South Gloucestershire,BS35 1HF,,01454 868 009,,,,,,[email],
South Hams District Council,http://www.south-hams-dc.gov.uk/,http://www.southhams.gov.uk/spec-contact-us,18UG,Follaton House,Plymouth Road,Totnes,,Devon,TQ9 5NE,,01803 861 234,Out of hours emergency,01803 867 034,,,01803 866 151,[email],
South Holland District Council,http://www.sholland.gov.uk/,http://www.sholland.gov.uk/contact,32UF,Council Offices,Priory Road,Spalding,,Lincolnshire,PE11 2XE,,01775 761 161,,,,,01775 711 253,[email],
South Kesteven District Council,http://www.southkesteven.gov.uk/,http://www.southkesteven.gov.uk/ContactUs/,32UG,Council Offices,St Peters Hill,Grantham,,Lincolnshire,NG31 6PZ,,01476 406 080,,,,,01476 406 000,[email],
South Lakeland District Council,http://www.southlakeland.gov.uk/,http://www.southlakeland.gov.uk/contactus,16UG,South Lakeland House,Lowther Street,Kendal,,,LA9 4UF,,0845 050 4434,,,,,01539 740 300,[email],
South Norfolk District Council,http://www.south-norfolk.gov.uk/,http://www.south-norfolk.gov.uk/haveyoursay/590.asp,33UH,South Norfolk House,Swan Lane,Long Stratton,,Norfolk,NR15 2XE,,01508 533 633,,,,,,[email],
South Northamptonshire Council,http://www.southnorthants.gov.uk/,http://www.southnorthants.gov.uk/Contactus.htm,34UG,Springfields,,Towcester,,Northants,NN12 6AE,,0845 230 0226,Out of hours emergency,01327 322 399,,,01327 322 074,[email],
South Oxfordshire District Council,http://www.southoxon.gov.uk/,http://www.southoxon.gov.uk/contact-us,38UD,Benson Lane,Crowmarsh Gifford,Wallingford,,Oxfordshire,OX10 8ED,,01491 823 000,Out of hours emergency,01491 824 033,,,01491 823 001,[email],
South Ribble Borough Council,http://www.southribble.gov.uk/,http://www.southribble.gov.uk/section.asp?catid=300194,30UN,Civic Centre,West Paddock,Leyland,,,PR25 1DH,,01772 421 491,,,,,01772 622 287,[email],
South Somerset District Council,http://www.southsomerset.gov.uk/,http://www.southsomerset.gov.uk/index.jsp?articleid=7235,40UD,Council Offices,Brympton Way,Yeovil,,Somerset,BA20 2HT,,01935 462 462,,,,,,,
South Staffordshire Council,http://www.sstaffs.gov.uk/,http://www.sstaffs.gov.uk/Default.aspx?page=1498,41UF,Council Offices,Wolverhampton Road,Codsall,,South Staffordshire,WV8 1PX,,01902 696 000,,,,,01902 696 800,[email],
South Tyneside Council,http://www.southtyneside.info/,http://www.southtyneside.info/article/8601/Contact-us,00CL,Town Hall and Civic Offices,Westoe Road,South Shields,,Tyne and Wear,NE33 2RL,Customer contact centre,0191 427 7000,,,,,,[email],
Southampton City Council,http://www.southampton.gov.uk/,http://www.southampton.gov.uk/customer-service/contact/,00MS,Civic Centre,,Southampton,,Hampshire,SO14 7LY,Switchboard,023 8022 3855,Out of hours emergency,023 8023 3344,,,,[email],
Southend-on-Sea Borough Council,http://www.southend.gov.uk/,http://www.southend.gov.uk/contact.asp?,00KF,Ground Floor,Civic Centre,Southend on Sea,,Essex,SS2 6ER,,01702 215 000,,,,,01702 534 196,[email],8:45am to 5:15pm
London Borough of Southwark,http://www.southwark.gov.uk,http://www.southwark.gov.uk/contact,00BE,Town Hall,Peckham Road,London,,,SE5 8UB,Switchboard,020 7525 5000,,,,,,[email],On the main switchboard number 8AM - 6PM
Spelthorne Borough Council,http://www.spelthorne.gov.uk/,http://www.spelthorne.gov.uk/article/2182/Contact-us,43UH,Council Offices,Knowle Green,Staines,,Surrey,TW18 1XB,Reception,01784 451 499,,,,,01784 463 356,[email],
St Albans District Council,http://www.stalbans.gov.uk/,http://www.stalbans.gov.uk/sitetools/contact-us.aspx,26UG,Civic Centre,St Peters Street,St Albans,,Hertfordshire,AL1 3JE,Customer services,01727 866 100,Out of hours emergency,01727 811 155,,,,[email],
St Helens Metropolitan Borough Council,http://www.sthelens.gov.uk,http://www.sthelens.gov.uk/contactus,00BZ,Contact Centre,Wesley House,St Helens,,Merseyside,WA10 1HF,,01744 676 789,Out of hours emergency,01744 456 728,,,01744 456 895,[email],
Stafford Borough Council,http://www.staffordbc.gov.uk/,http://www.staffordbc.gov.uk/live/cme3.htm,41UG,Civic Centre,Riverside,Stafford,,Staffordshire,ST16 3AQ,Customer contact centre,01785 619 000,,,,,01785 619 219,[email],
Staffordshire County Council,http://www.staffordshire.gov.uk/,http://www.staffordshire.gov.uk/contactus.aspx,41,County Buildings,St Chads Place,Stafford,,,ST16 2LR,,01785 223 121,,,,,01785 215 153,[email],
Staffordshire Moorlands District Council,http://www.staffsmoorlands.gov.uk/,http://www.staffsmoorlands.gov.uk/sm/contact-us,41UH,Moorlands House,Stockwell Street,Leek,,Staffordshire,ST13 6HQ,Customer service centre,0845 605 3010,,,,,01538 483 474,[email],
