Name,Home page URL,Contact page URL,SNAC Code,Address Line 1,Address Line 2,Town,City,County,Postcode,Telephone Number 1 Description,Telephone Number 1,Telephone Number 2 Description,Telephone Number 2,Telephone Number 3 Description,Telephone Number 3,Fax,Main Contact Email,Opening Hours
Stevenage Borough Council,http://www.stevenage.gov.uk/,http://www.stevenage.gov.uk/,26UH,Daneshill House,Danestrete,Stevenage,,Hertfordshire,SG1 1HN,,01438 242 242,,,,,01438 242 566,[email],
Stockport Metropolitan Borough Council,http://www.stockport.gov.uk/,http://www.stockport.gov.uk/services/councildemocracy/your_council/contactyourcouncil/,00BS,Town Hall,Edward Street,Stockport,,,SK1 3XE,,0161 480 4949,,,,,0161 217 6020,[email],8.30 - 5pm Mon - Thurs and 8.30 -4.30 on Friday
Stockton-on-Tees Borough Council,http://www.stockton.gov.uk/,http://www.stockton.gov.uk/contact/,00EF,Municipal Buildings,PO Box 11,Stockton-on-Tees,,,TS18 1LD,,01642 393 939,,,,,,[email],
Stoke-on-Trent City Council,http://www.stoke.gov.uk/,http://www.stoke.gov.uk/ccm/content/council-and-democracy/contact-us.en,00GL,Civic Centre,Glebe Street,,Stoke-on-Trent,Staffordshire,ST4 1HH,,01782 234234,,,,,,[email],8.45am to 5pm
Stratford-on-Avon District Council,http://www.stratford.gov.uk/,http://www.stratford.gov.uk/toolkit/contact.cfm,44UE,Elizabeth House,Church Street,Stratford upon Avon,,Warwickshire,CV37 6HX,,01789 267 575,,,,,01789 260 007,[email],
Stroud District Council,http://www.stroud.gov.uk/,http://www.stroud.gov.uk/docs/contact.asp?did contdets,23UF,Ebley Mill,Westward Road,Stroud,,Gloucestershire,GL5 4UB,Switchboard,01453 766 321,Out of hours emergency,01452 532 467,,,,[email],
Suffolk County Council,http://www.suffolk.gov.uk/,http://www.suffolk.gov.uk/about/contact-us/,42,Endeavour House,8 Russell Road,Ipswich,,Suffolk,IP1 2BX,General enquiries,0845 606 6067,Switchboard,01473 583 000,,,,[email],
Suffolk Coastal District Council,http://www.suffolkcoastal.gov.uk/,http://www.suffolkcoastal.gov.uk/yourcouncil/contactus,42UG,Melton Hill,,Woodbridge,,Suffolk,IP12 1AU,General enquiries,01394 383 789,Out of hours emergency,07771 816 535,,,01394 385 100,[email],
Sunderland City Council,http://www.sunderland.gov.uk/,http://www.sunderland.gov.uk/index.aspx?articleid 1442&formid 10,00CM,Civic Centre,Burdon Road,,Sunderland,,SR2 7DN,,0191 520 5555,,,,,0191 553 1020,[email],
Surrey County Council,http://www.surreycc.gov.uk/,http://www.surreycc.gov.uk/contact-us,43,"Room 296, County Hall",Penrhyn Road,Kingston upon Thames,,Surrey,KT1 2DW,General enquiries,0345 600 9009,,,,,020 8541 9004,[email],
Surrey Heath Borough Council,http://www.surreyheath.gov.uk/,http://www.surreyheath.gov.uk/council/CustomerContactCentre/,43UJ,Surrey Heath House,Knoll Road,Camberley,,Surrey,GU15 3HD,,01276 707 100,,,,,01276 707 177,[email],
London Borough of Sutton,http://www.sutton.gov.uk/,http://www.sutton.gov.uk/index.aspx?articleid=5636,00BF,Civic Offices,St. Nicholas Way,Sutton,,,SM1 1EA,,020 8770 5000,,,,,,[email],
Swale Borough Council,http://www.swale.gov.uk/,http://www.swale.gov.uk/contact-us,29UM,Swale House,East Street,Sittingbourne,,Kent,ME10 3HT,Customer Service Centre,01795 417 850,,,,,01795 417 141,[email],
Swindon Borough Council,http://www.swindon.gov.uk/,http://www.swindon.gov.uk/customerfeedback,00HX,Civic Offices,Euclid Street,Swindon,,Wiltshire,SN1 2JH,General enquiries,01793 445 500,,,,,,[email],
Tameside Metropolitan Borough Council,http://www.tameside.gov.uk/,http://www.tameside.gov.uk/contact,00BT,Council Offices,Wellington Road,Ashton-under-Lyne,,,OL6 6DL,,0161 342 8355,,,,,0161 342 3070,[email],
Tamworth Borough Council,http://www.tamworth.gov.uk/,http://www.tamworth.gov.uk/online_forms/contact_us_online.aspx,41UK,Marmion House,Lichfield Street,Tamworth,,Staffordshire,B79 7BZ,,01827 709 709,,,,,,[email],
Tandridge District Council,http://www.tandridge.gov.uk/,http://www.tandridge.gov.uk/YourCouncil/Contactus/contact.htm,43UK,Station Road East,,Oxted,,Surrey,RH8 0BT,,01883 722 000,,,,,01883 722 015,[email],
Taunton Deane Borough Council,http://www.tauntondeane.gov.uk,http://www.tauntondeane.gov.uk/irj/public/contactus,40UE,The Deane House,Belvedere Road,Taunton,,Somerset,TA1 1HE,Customer services,01823 356 356,Emergency helpline (24 hours),01823 351 411,,,01823 356 329,[email],
Teignbridge District Council,http://www.teignbridge.gov.uk,http://www.teignbridge.gov.uk/index.aspx?articleid=3165,18UH,Forde House,Brunel Road,Newton Abbot,,Devon,TQ12 4XX,,01626 361 101,,,,,01626 215 182,[email],
Telford & Wrekin Council,http://www.telford.gov.uk,http://www.telford.gov.uk/contact,00GF,Civic Offices,,Telford,,,TF3 4WZ,Switchboard,01952 380 000,,,,,,[email],
Tendring District Council,http://www.tendringdc.gov.uk/,http://www.tendringdc.gov.uk/council/consultation-contact-and-complaints/contacting-council,22UN,Town Hall,Station Road,Clacton on Sea,,Essex,CO15 1SE,Switchboard,01255 686 868,Out of hours emergency,01255 222 022,,,,,
Test Valley Borough Council,http://www.testvalley.gov.uk/,http://www.testvalley.gov.uk/Default.aspx?page=4600,24UN,Beech Hurst,Weyhill Road,Andover,,Hampshire,SP10 3AJ,,01264 368 000,,,,,01264 368 149,[email],
Tewkesbury Borough Council,http://www.tewkesbury.gov.uk/,http://www.tewkesbury.gov.uk/index.cfm?articleid=1040,23UG,Council Offices,Gloucester Road,Tewkesbury,,Gloucestershire,GL20 5TT,,01684 295 010,,,,,01684 272 039,[email],
Thanet District Council,http://www.thanet.gov.uk/,http://www.thanet.gov.uk/advice__benefits/council_departments.aspx,29UN,PO Box 9,Cecil Street,Margate,,Kent,CT9 1XZ,Switchboard,01843 577 000,,,,,01843 290 906,[email],
Three Rivers District Council,http://www.threerivers.gov.uk/,http://www.threerivers.gov.uk/Default.aspx/Web/EmailContactForm,26UJ,Three Rivers House,Northway,Rickmansworth,,Hertfordshire,WD3 1RL,,01923 776 611,,,,,,[email],
Thurrock Council,http://www.thurrock.gov.uk/,http://www.thurrock.gov.uk/contact/,00KG,Civic Offices,New Road,Grays,,Essex,RM17 6SL,General enquiries,01375 652 652,Out of hours emergency,01375 372 468,,,01375 652 359,[email],
Tonbridge & Malling Borough Council,http://www.tmbc.gov.uk,http://www.tmbc.gov.uk/contact-us,29UP,Gibson Building,"Gibson Drive, Kings Hill,",West Malling,,Kent,ME19 4LZ,Switchboard,01732 844 522,,,,,01732 842 170,[email],
Torbay Council,http://www.torbay.gov.uk/,http://www.torbay.gov.uk/contactus,00HH,Town Hall,Castle Circus,Torquay,,Devon,TQ1 3DR,,01803 207201,,,,,01803 207 121,[email],
Torridge District Council,http://www.torridge.gov.uk/,http://www.torridge.gov.uk/index.aspx?articleid 2032,18UK,Riverbank House,,Bideford,,Devon,EX39 2QG,General enquiries,01237 428 700,,,,,01237 478 849,,
London Borough of Tower Hamlets,http://www.towerhamlets.gov.uk/,http://www.towerhamlets.gov.uk/content_pages/contacts.aspx,00BG,Town Hall,Mulberry Place,London,,,E14 2BG,General enquiries,020 7364 5000,,,,,,[email],
Trafford Metropolitan Borough Council,http://www.trafford.gov.uk/,http://www.trafford.gov.uk/contactus,00BU,Trafford Town Hall,Talbot Road,Stretford,,Manchester,M32 0TH,General enquiries,0161 912 2000,Out of hours emergency,0161 912 2020,,,0161 912 1866,[email],
Tunbridge Wells Borough Council,http://www.tunbridgewells.gov.uk/,http://www.tunbridgewells.gov.uk/,29UQ,Town Hall,Civic Way,Royal Tunbridge Wells,,Kent,TN1 1RS,Switchboard,01892 526 121,Out of hours emergency,01892 515 392,,,01892 534 227,[email],
Uttlesford District Council,http://www.uttlesford.gov.uk/,http://www.uttlesford.gov.uk/main.cfm?Type=CU,22UQ,Council Offices,London Road,Saffron Walden,,Essex,CB11 4ER,,01799 510 510,,,,,01799 510 550,[email],
Vale of White Horse District Council,http://www.whitehorsedc.gov.uk/,http://www.whitehorsedc.gov.uk/contact-us,38UE,Abbey House,Abbey Close,Abingdon,,Oxfordshire,OX14 3JE,,01235 520 202,Out of hours emergency,01235 524 886,,,,[email],
Wakefield Metropolitan District Council,http://www.wakefield.gov.uk/,http://www.wakefield.gov.uk/CouncilAndDemocracy/contactthecouncil/default.htm,00DB,Town Hall,Wood Street,Wakefield,,,WF1 2HQ,Switchboard,01924 306 090,Contact centre,08458506506,,,,[email],
Walsall Metropolitan Borough Council,http://www.walsall.gov.uk/,http://www.walsall.gov.uk/index/council_and_democracy/contact_us.htm,00CU,The Civic Centre,,Walsall,,West Midlands,WS1 1TP,,01922 650 000,,,,,01922 720 885,[email],http://www.walsall.gov.uk/index/council_and_democracy/contact_us.htm
London Borough of Waltham Forest,http://www.walthamforest.gov.uk/pages/index.aspx,http://www.walthamforest.gov.uk/pages/services/contact-us.aspx,00BH,Town Hall,Forest Road,London,,,E17 4JF,Waltham Forest Direct,020 8496 3000,,,Minicom,020 8496 3010,020 8496 3301,[email],
London Borough of Wandsworth,http://www.wandsworth.gov.uk/,http://www.wandsworth.gov.uk/contact,00BJ,The Town Hall,Wandsworth High Street,London,,,SW18 2PU,Switchboard,020 8871 6000,,,,,,[email],
Warrington Borough Council,http://www.warrington.gov.uk/,http://www.warrington.gov.uk/contact/,00EU,Contact Warrington,Horsemarket Street,Warrington,,Cheshire,WA1 1XL,General enquiries,01925 443322,Out of hours emergencies,01925 444400,,,01925 443211,,
Warwick District Council,http://www.warwickdc.gov.uk/,http://www.warwickdc.gov.uk/WDC/Contact Us/ContactUs.htm,44UF,Riverside House,Milverton Hill,Leamington Spa,,,CV32 5HZ,Switchboard,01926 450 000,,,,,01926 456 509,[email],
Warwickshire County Council,http://www.warwickshire.gov.uk/,http://www.warwickshire.gov.uk/web/corporate/webmailf.nsf/feedbackpicker?openform&~1~PageSpecific~2~Warwickshire+Web+Home+Page+~3~[email]~4~http://www.warwickshire.gov.uk/home~5~Warwickshire+Web+Home+Page+~6~,44,Shire Hall,,Warwick,,Warwickshire,CV34 4SA,,01926 410 410,,,,,01926 412 377,,
Watford Borough Council,http://www.watford.gov.uk/,http://www.watford.gov.uk/ccm/content/strategic-services/home-page-content/contact-us.en,26UK,Town Hall,,Watford,,Hertfordshire,WD17 3EX,,01923 226 400,,,,,01923 278 100,[email],Monday to Friday 8.30am until 5.30pm
Waveney District Council,http://www.waveney.gov.uk/,http://www.waveney.gov.uk/site/scripts/documents_info.php?documentID=625&categoryID=200026,42UH,Town Hall,High Street,Lowestoft,,Suffolk,NR32 1HS,,01502 562 111,,,,,,[email],
Waverley Borough Council,http://www.waverley.gov.uk/,http://www.waverley.gov.uk/contact,43UL,The Burys,,Godalming,,Surrey,GU7 1HR,,01483 523 333,Out of hours emergency,02392 242 161,,,01483 426 337,[email],
Wealden District Council,http://www.wealden.gov.uk/,http://www.wealden.gov.uk/Wealden/Contact_Us.aspx,21UH,Vicarage Lane,,Hailsham,,East Sussex,BN27 2AX,Hailsham Office and Crowborough Office,01323 443 322 or 01892 653 311,Out of hours emergency,01323 410 051,Minicom,01323 443331,01323 443 333,[email],Our offices are open Monday to Friday 8:30 am to 5:00 pm
Wellingborough Borough Council,http://www.wellingborough.gov.uk/,http://www.wellingborough.gov.uk/contact,34UH,Swanspool House,Doddington Road,Wellingborough,,Northamptonshire,NN8 1BP,,01933 229 777,,,,,01933 231 543,[email],
Welwyn Hatfield Council,http://www.welhat.gov.uk/,http://www.welhat.gov.uk/contact,26UL,Council Offices,The Campus,Welwyn Garden City,,Hertfordshire,AL8 6AE,General enquiries,01707 357 000,Out of hours emergency,0800 111 4484,,,,[email],
West Berkshire Council,http://www.westberks.gov.uk/,http://www.westberks.gov.uk/,00MB,Council Offices,Market Street,Newbury,,West Berkshire,RG14 5LD,Switchboard,01635 424 00,,,,,01635 519 479,[email],
West Devon Borough Council,http://www.westdevon.gov.uk/,http://www.westdevon.gov.uk/doc.asp?doc=6968&CAT=1240,18UL,Kilworthy Park,,Tavistock,,Devon,PL19 0BZ,,01822 813 600,,,,,01822 813 634,[email],9:00AM to 5:00PM (09:00 to 17:00)
West Dorset District Council,http://www.dorsetforyou.com/,http://www.dorsetforyou.com/index.jsp?articleid=387927,19UH,Stratton House,58-60 High West Street,Dorchester,,Dorset,DT1 1UZ,Switchboard (includes Typetalk calls),01305 251 010,Out of hours emergency,01305 250 365,,,,[email],
West Lancashire Borough Council,http://www.westlancs.gov.uk/,http://www.westlancs.gov.uk/council__democracy/contact_us.aspx,30UP,P O Box 16,52 Derby Street,Ormskirk,,Lancashire,L39 2DF,Customer services,01695 577 177,,,,,,[email],
West Lindsey District Council,http://www.west-lindsey.gov.uk/,http://www.west-lindsey.gov.uk/contact-the-council/,32UH,The Guildhall,Marshalls Yard,Gainsborough,,Lincolnshire,DN21 2NA,Customer services,01427 676 676,Out of hours emergency,01427 613 960,,,01427 675 170,[email],
West Oxfordshire District Council,http://www.westoxon.gov.uk/,http://www.westoxon.gov.uk/furtherinfo/contactus.cfm,38UF,Town Centre Shop,3 Welch Way,Witney,,Oxfordshire,OX28 6JH,Switchboard,01993 861 000,Out of hours emergency,01993 705 056,,,01993 861 050,[email],
West Somerset District Council,http://www.westsomersetonline.gov.uk/,http://www.westsomersetonline.gov.uk/Contact-and-Find-Us,40UF,West Somerset House,Killick Way,Williton,Taunton,Somerset,TA4 4QA,,01643 703 704,,,,,01984 633 022,[email],
West Sussex County Council,http://www.westsussex.gov.uk/,http://www.westsussex.gov.uk/contact-us/,45,County Hall,West Street,Chichester,,West Sussex,PO19 1RQ,,01243 777 100,24 hour helpline,08457 581 232,,,,,
London Borough of Westminster,http://www.westminster.gov.uk/,http://www3.westminster.gov.uk/forms/contact_council.cfm,00BK,P.O. Box 240,Westminster City Hall,London,,,SW1E 6QP,Customer enquiry line,020 7641 6000,,,,,020 7645 5510,,
Weymouth and Portland Borough Council,http://www.weymouth.gov.uk/,http://www.weymouth.gov.uk/home.asp?sv 4,19UJ,Council Offices,North Quay,Weymouth,,Dorset,DT4 8TA,Customer contact centre,01305 838242,,01305 252353,,,,,
Wigan Metropolitan Borough Council,http://www.wigan.gov.uk,http://www.wigan.gov.uk/Contacts,00BW,Town Hall,Library Street,Wigan,,,WN1 1YN,General enquiries,01942 244 991,,,,,,,
Wiltshire Council (Unitary),http://www.wiltshire.gov.uk/,http://www.wiltshire.gov.uk/contact.htm,00HY,County Hall,Bythesea Road,Trowbridge,,Wiltshire,BA14 8JN,,0300 456 0100,,,,,01225 713 145,[email],
Winchester City Council,http://www.winchester.gov.uk/,http://www.winchester.gov.uk/about/contacting-us/,24UP,City Offices,Colebrook Street,Winchester,,Hampshire,SO23 9LJ,Switchboard,01962 840 222,,,,,01962 841 365,[email],
Royal Borough of Windsor and Maidenhead,http://www.rbwm.gov.uk/,http://www.rbwm.gov.uk/contacts.htm,00ME,Town Hall,St Ives Road,Maidenhead,,Berkshire,SL6 1RF,Customer service centre,01628 683800,Out of hours emergency,01753 853 517,,,01628 795757,[email],
Wirral Council,http://www.wirral.gov.uk/,http://www.wirral.gov.uk/my-services/advice-and-benefits/contact-council,00CB,Town Hall,Brighton Street,Wallasey,,Wirral,CH44 8ED,General switchboard,0151 606 2000,,,,,,[email],
Woking Borough Council,http://www.woking.gov.uk/,http://www.woking.gov.uk/contact,43UM,Civic Offices,Gloucester Square,Woking,,Surrey,GU21 6YL,,01483 755 855,,,,,,[email],
Wokingham Borough Council,http://www.wokingham.gov.uk/,http://www.wokingham.gov.uk/contacts/,00MF,Civic Offices,Shute End,Wokingham,,Surrey,RG40 1BN,,01189 746 000,Out of hours emergency,0800 212 111,,,01189 789 078,[email],
Wolverhampton City Council,http://www.wolverhampton.gov.uk,http://www.wolverhampton.gov.uk/Contact_us,00CW,Civic Centre,St. Peters Square,,Wolverhampton,West Midlands,WV1 1SH,Customer services,01902 551155,Switchboard,01902 556556,Minicom,01902 555554,01902 551195,[email],"Monday to Thursday, 8.30am to 5pm. Friday, 8.30am to 4.30pm"
Worcester City Council,http://www.worcester.gov.uk/,http://www.worcester.gov.uk/index.php?id 476,47UE,Orchard House Complex,Farrier Street,Worcester,,Worcestershire,WR1 3BB,Switchboard,01905 722 233,,,,,01905 722 255,[email],
Worcestershire County Council,http://www.worcestershire.gov.uk,http://www.worcestershire.gov.uk/cms/get-in-touch.aspx,47,County Hall,Spetchley Road,,Worcester,Worcestershire,WR5 2NP,,01905 763 763,,,,,,,
Worthing Borough Council,http://www.worthing.gov.uk/,http://www.worthing.gov.uk/contact-us/,45UH,Town Hall,Chapel Road,Worthing,,West Sussex,BN11 1HA,,01903 239 999,,,,,01903 236 552,[email],
Wychavon District Council,http://www.wychavon.gov.uk/,http://www.wychavon.gov.uk/cms/council-and-democracy/get-in-touch-with-wychavon.aspx,47UF,Civic Centre,Queen Elizabeth Drive,Pershore,,Worcestershire,WR10 1PT,General enquiries,01386 565 000,Out of hours emergency,08450 568 035,,,01386 565 290,[email],
Wycombe District Council,http://www.wycombe.gov.uk/,http://www.wycombe.gov.uk/contact-us.aspx,11UF,Queen Victoria Road,,High Wycombe,,Buckinghamshire,HP11 1BB,Switchboard,01494 461 000,Out of hours emergency,01494 463 690,,,01494 461 292,,
Wyre Council,http://www.wyre.gov.uk,http://www.wyre.gov.uk/contact/,30UQ,Civic Centre,Breck Road,Poulton-le-Fylde,,Lancashire,FY6 7PU,,01253 891 000,Out of hours emergency,01253 895 116,,,01253 899 000,[email],
Wyre Forest District Council,http://www.wyreforestdc.gov.uk/cms/default.aspx,http://www.wyreforestdc.gov.uk/cms/non-lgnl-pages/corporate/contact-us.aspx,47UG,Civic Centre,,Stourport-on-Severn,,,DY13 8UJ,Customer Services,01562 732 928,Out of hours &#40;emergencies only&#41;,01562 850053,,,,[email],
City of York Council,http://www.york.gov.uk,http://www.york.gov.uk/contact/,00FF,Library Square,,,York,North Yorkshire,YO1 7DU,General enquiries,01904 551 550,,,,,01904 553 560,[email],
Barrow-in-Furness Borough Council,http://www.barrowbc.gov.uk/,http://www.barrowbc.gov.uk/main.asp?page=2677,16UC,Town Hall,Duke Street,Barrow in Furness,,Cumbria,LA14 2LD,Main switchboard,01229 876 300,,,,,01229 876317,[email],
Bury Metropolitan Borough Council,http://www.bury.gov.uk/,http://www.bury.gov.uk/index.aspx?articleid=5670&contactusID=1125&ArticleReferenceId=1,00BM,Town Hall,Knowsley Street,Bury,,Lancashire,BL9 OSW,Switchboard,01612 535 000,Out of hours emergency,0161 253 5000,,,,[email],
Dudley Metropolitan Borough Council,http://www.dudley.gov.uk/,http://www.dudley.gov.uk/contact-us/,00CR,Council House,Priory Road,Dudley,,West Midlands,DY1 1HF,Customer services,01384 812 345,Out of hours emergency,01384 818 283,,,,[email],
London Borough of Ealing,http://www.ealing.gov.uk/,http://www.ealing.gov.uk/site/scripts/home_info.php?homepageID=32,00AJ,Perceval House,14-16 Uxbridge Road,London,,,W5 2HL,Switchboard,020 8825 5000,,,,,,[email],
Elmbridge Borough Council,http://www.elmbridge.gov.uk/,http://www.elmbridge.gov.uk/atoz/detail.htm?pk_services=515,43UB,Civic Centre,High Street,Esher,,Surrey,KT10 9SD,Switchboard,01372 474 474,Out of hours emergency,01372 466 114,,,01372 474 972,[email],
Gateshead Metropolitan Borough Council,http://www.gateshead.gov.uk/,http://www.gateshead.gov.uk/CouncilContacts/contacts.aspx,00CH,Civic Centre,Regent Street,Gateshead,,Tyne and Wear,NE8 1HH,Switchboard,01914 333 000,,,,,,[email],
Hambleton District Council,http://www.hambleton.gov.uk/,http://www.hambleton.gov.uk/contactus.htm,36UC,Civic Centre,Stone Cross,Northallerton,,North Yorkshire,DL6 2UU,Contact centre,0845 121 1555,Type talk,18001 0845 1211 555,,,,[email],
Middlesbrough Borough Council,http://www.middlesbrough.gov.uk/,http://www.middlesbrough.gov.uk/index.aspx?articleid=2929,00EC,PO Box 99A,Town Hall,Middlesbrough,,,TS1 2QQ,Customer services,01642 245 432,Out of hours emergency,01642 126 009,,,,[email],
St Edmundsbury Borough Council,http://www.stedmundsbury.gov.uk/,http://www.stedmundsbury.gov.uk/council_and_democracy/your_council/ContactUs.cfm,42UF,West Suffolk House,Western Way,Bury St Edmunds,,Suffolk,IP33 3YU,Customer Services,01284 763233,,,,,01284757378,[email],Monday to Friday 8.45am to 5pm
Bristol City Council,http://www.bristol.gov.uk/,http://www.bristol.gov.uk/contact,00HB,The Council House,College Green,Bristol,,,BS1 5TR,Switchboard,0117 922 2000,Out of hours emergency,0117 922 2050,,,,[email],
Royal Borough of Kingston upon Thames,http://www.kingston.gov.uk,http://www.kingston.gov.uk/contact_us,00AX,Guildhall,High Street,Kingston upon Thames,,,KT1 1EU,Helpline,020 8547 5000,Out of hours emergency,020 8547 5800,,,,[email],"Monday to Friday, from 8am to 6pm"
Newcastle-Under-Lyme District Council,http://www.newcastle-staffs.gov.uk/,http://www.newcastle-staffs.gov.uk/online_content.asp?id SXE7A1-A7809AA1,41UE,Civic Offices,Merrial Street,Newcastle under Lyme,,Staffordshire,ST5 2AG,Switchboard,01782 717 717,Out of hours emergency,01782 615 599,,,,[email],
Borough of Poole,http://www.boroughofpoole.com/,http://www.poole.gov.uk/categories.asp?id=A22E77384A6C49&title=Contact us,00HP,Civic Centre,Municipal Road,Poole,,Dorset,BH15 2RU,,01202 633 633,Out of hours emergency,0800 506 050,,,,[email],
Central Bedfordshire Council,http://www.centralbedfordshire.gov.uk,http://www.centralbedfordshire.gov.uk/contact-us/default.aspx,00KC,Central Bedfordshire Council,Priory House,Monks Walk,Chicksands,Bedfordshire,SG17 5TQ,,0300 300 8000,,,,,,[email],
Cheshire West and Chester Council,http://www.cheshirewestandchester.gov.uk/,http://www.cheshirewestandchester.gov.uk/default.aspx?page 35,00EW,HQ,"58 Nicholas Street,",,Chester,Cheshire,CH1 2NP,Customer service centre,0300 123 8 123,,,BT Text direct operator,18001 01606 867 670,,[email],
