9218-7-1,'Licences to play music in a theatre (All UK)',true,true,true,true
9219-7-1,'Licences to play background music (All UK)',true,true,true,true
1245-7-1,'Notification to process personal data (All UK)',true,true,true,true
9220-7-1,'Public space surveillance (CCTV) licence (All UK)',true,true,true,true
9221-7-1,'Registration with the Financial Services Authority (All UK)',true,true,true,true
9222-7-1,'Consumer Credit Licence (All UK)',true,true,true,true
1257-2-1,'Special needs school approval (Wales)',false,false,true,false
1187-5-1,'Building Inspector approval (England and Wales)',true,false,true,false
1323-4-1,'Tourist accommodation certification (Northern Ireland)',false,false,false,true
9223-1-1,'Social Housing Provider Registration',true,false,false,false
1161-3-1,'Private landlord registration (Scotland)',false,true,false,false
1179-2-1,'Authorisation to inspect independent schools (Wales)',false,false,true,false
1179-1-1,'Authorisation to inspect independent schools (England)',true,false,false,false
1177-7-2,'Money laundering registration (All UK)',true,true,true,true
9224-1-1,'Heather and grass burning licence (England)',true,false,false,false
9225-7-1,'ATP certification (All UK)',true,true,true,true
9226-3-1,'PCB holding registration (Scotland)',false,true,false,false
1201-5-1,'Discharge of trade effluent permit (England, Wales & Northern Ireland)',true,false,true,true
1263-3-1,'Support services providing day care to adults registration (Scotland)',false,true,false,false
1164-1-1,'Adult placement scheme registration (England)',true,false,false,false
1327-3-1,'Pollution prevention and control permit - Part A (Scotland)',false,true,false,false
1250-5-1,'Pollution Inventory reporting (England and Wales)',true,false,true,false
708-3-1,'Pollution prevention and control permit - Part B (Scotland)',false,true,false,false
1326-4-1,'Pollution prevention and control permit Part A and B (Northern Ireland)',false,false,false,true
1342-3-1,'Issue certificates of design or construction (Scotland) ',false,true,false,false
1160-6-1,'Hypnotism authorisation (England, Scotland & Wales)',true,true,true,false
1203-2-1,'Diving protected wrecks licence (All UK)',true,true,true,true
1185-4-1,'Practising as a barrister (Northern Ireland)',false,false,false,true
1228-5-1,'Practising as a costs lawyer (England and Wales)',true,false,true,false
1185-3-1,'Practising as an advocate (Scotland)',false,true,false,false
1260-4-1,'Solicitor's practising certificate (Northern Ireland)',false,false,false,true
1229-5-1,'Legal executive registration (England and Wales)',true,false,true,false
843-6-1,'Weighbridge operator's certificate (England, Wales, & Scotland)',true,true,true,false
9227-4-1,'Weighbridge operator's certificate (Northern Ireland)',false,false,false,true
1255-7-1,'Street works supervisor (All UK)',true,true,true,true
9228-4-1,'Consent to carry out excavations in or break up the surface of a road (Northern Ireland)',false,false,false,true
742-3-1,'Road Occupation Consent - Street Cafe (Scotland)',false,true,false,false
744-3-1,'Road Occupation Consent - pavement display (Scotland)',false,true,false,false
9229-3-1,'Road Opening Permit (Scotland)',false,true,false,false
381-3-1,'Road Occupation Consent - building materials (Scotland) ',false,true,false,false
707-6-1,'Cooling tower notification (All UK)',true,true,true,true
9230-7-1,'Controlled goods export licence (All UK)',true,true,true,true
9231-5-1,'Accredited electrical and electronic equipment producer compliance scheme (England & Wales)',true,false,true,false
9232-3-1,'Accredited electrical and electronic equipment producer compliance scheme (Scotland)',false,true,false,false
9233-7-1,'Pesticide approval (All UK)',true,true,true,true
9234-4-1,'Pesticide approvals (Northern Ireland)',false,false,false,true
1336-5-1,'Environmental permits issued by the local authority (England & Wales)',true,false,true,false
9235-4-1,'Hazardous waste movement notice (Northern Ireland)',false,false,false,true
1314-5-1,'Air conditioning system energy assessor accreditation (England & Wales)',true,false,true,false
1315-5-1,'Operational ratings assessor (production of display energy certificates) accreditation (England & Wales)',true,false,true,false
1313-5-1,'Energy assessor (England and Wales)',true,false,true,false
1209-3-1,'Commercial energy assessor accreditation (Scotland)',false,true,false,false
9236-4-1,'Pollution data reporting (Northern Ireland)',false,false,false,true
9237-3-1,'Pollution data reporting (Scotland)',false,true,false,false
1316-5-1,'Non-domestic energy assessor accreditation (England & Wales)',true,false,true,false
9238-3-1,'Domestic energy assessor accreditation (Scotland)',false,true,false,false
9239-5-1,'Competence to self-certify building work registration (England & Wales)',true,false,true,false
9240-4-1,'Construction project notification (Northern Ireland)',false,false,false,true
1254-7-1,'Street works operative (All UK)',true,true,true,true
9241-6-1,'Scheduled monument consent (England, Scotland & Wales)',true,true,true,false
1354-5-1,'Licence for projections over a highway (England & Wales)',true,false,true,false
1256-4-1,'Safety certificate for sports stands (Northern Ireland)',false,false,false,true
9242-7-1,'Permission to award a degree (All UK)',true,true,true,true
1178-2-1,'Approval of courses leading to external qualifications (England & Wales)',true,false,true,false
9243-4-1,'Approval of course leading to regulated qualification (Northern Ireland)',false,false,false,true
9244-3-1,'Approval and accreditation of vocational training courses (Scotland)',false,true,false,false
9245-1-1,'Automated grading of bovine carcases licence (England)',true,false,false,false
390-7-1,'Registration of a food business establishment (All UK)',true,true,true,true
1258-6-1,'Slaughterman licence (England, Wales & Scotland)',true,true,true,false
1280-3-1,'Authorisation to carry out controlled water activities (CAR) consents (Scotland)',false,true,false,false
9246-5-1,'Water Abstraction Licence (England & Wales)',true,false,true,false
9247-3-1,'Water abstraction licence (Scotland)',false,true,false,false
9248-3-1,'Club machine permit (Scotland)',false,true,false,false
9249-4-1,'Gaming machine supply and maintenance certificate (Northern Ireland)',false,false,false,true
9250-3-1,'Licensed premises gaming machine permit (Scotland)',false,true,false,false
9251-3-1,'Club gaming permit (Scotland)',false,true,false,false
9252-7-1,'Amusement Machine Licence (All UK)',true,true,true,true
9253-4-1,'Amusement Permit (Northern Ireland)',false,false,false,true
9254-2-1,'Cattle movement notification (Wales)',false,false,true,false
706-4-1,'Animal movement licence (Northern Ireland)',false,false,false,true
1174-4-1,'Animal transport vehicle approval (Northern Ireland)',false,false,false,true
706-1-1,'Cattle movement notification (England)',true,false,false,false
1175-4-1,'Animal transporter authorisation (Northern Ireland)',false,false,false,true
746-4-1,'Caravan Site Licence (Northern Ireland)',false,false,false,true
9255-5-1,'Camping site licence (England and Wales)',true,false,true,false
1351-1-1,'Childminder Registration (England)',true,false,false,false
9256-7-1,'Licence to show unlimited films in public (All UK)',true,true,true,true
860-5-1,'Premises licence (England & Wales)',true,false,true,false
1071-5-1,'Temporary event notice (England & Wales)',true,false,true,false
860-3-1,'Premises licence (Scotland)',false,true,false,false
393-4-1,'Entertainment licence (Northern Ireland)',false,false,false,true
9257-7-1,'Licence to show a single film title in public (All UK) ',true,true,true,true
9258-5-1,'Hazardous waste producer registration (England & Wales)',true,false,true,false
9259-7-1,'Control of major accident hazards notification (All UK)',true,true,true,true
9260-3-1,'Discharge of trade effluent consent (Scotland)',false,true,false,false
9261-5-1,'Environmental permits and exemptions issued by the Environment Agency (England and Wales)',true,false,true,false
1280-5-1,'Environmental permit for discharges to surface water or groundwater (England & Wales)',true,false,true,false
9262-6-1,'Dog breeding licence (England, Scotland & Wales)',true,true,true,false
9263-7-1,'Fireworks manufacture and storage registration (All UK)',true,true,true,true
9264-4-1,'Explosives licence (Northern Ireland)',false,false,false,true
9265-7-1,'Explosives on vessels and in harbours licence (all UK)',true,true,true,true
9048-7-1,'Registration of sheep holdings (All UK)',true,true,true,true
9049-7-1,'Wool marketing board registration (All UK)',true,true,true,true
9050-4-1,'Fish dealer licence (Northern Ireland)',false,false,false,true
9051-1-1,'Notification of marketing of food for particular nutritional uses (England)',true,false,false,false
9052-3-1,'Egg packing centre registration (Scotland)',false,true,false,false
1293-1-1,'Food premises approval (All UK)',true,true,true,true
9053-6-1,'Goods vehicle operator licence (England, Scotland & Wales)',true,true,true,false
9054-4-1,'International road freight operators licence (Northern Ireland)',false,false,false,true
9055-4-1,'National road freight operators licence (Northern Ireland)',false,false,false,true
694-4-1,'Hairdresser registration (Northern Ireland)',false,false,false,true
647-5-1,'Street collection licence (England & Wales)',true,false,true,false
648-4-1,'House to house charitable collections licence (Northern Ireland)',false,false,false,true
648-5-1,'House-to-house collections licence (England, Scotland & Wales)',true,true,true,false
9056-5-1,'Notification of imports of live shellfish from within the EU (England & Wales)',true,false,true,false
9057-5-1,'Licence to keep non-native crayfish (England & Wales)',true,false,true,false
9058-5-1,'Notification of imports of live fish from within the European Union (England & Wales)',true,false,true,false
9059-7-1,'Licence to use music on the radio (All UK)',true,true,true,true
9060-7-1,'Licence to provide ringtones for downloading (All UK)',true,true,true,true
9061-7-1,'Music licences for physical products (All UK)',true,true,true,true
9062-7-1,'Licences to use music on television (All UK)',true,true,true,true
9063-7-1,'Licences to use music online or on mobile technology (All UK)',true,true,true,true
9064-7-1,'Licence to hold clinical trials (All UK)',true,true,true,true
9065-7-1,'Wholesale dealer's authorisation for veterinary medicines (All UK)',true,true,true,true
9066-7-1,'Marketing authorisation of veterinary medicines (All UK)',true,true,true,true
1213-7-1,'Farrier registration (England, Scotland & Wales)',true,true,true,false
9067-5-1,'Impoundment licence (England & Wales)',true,false,true,false
1222-3-1,'Independent school registration (Scotland)',false,true,false,false
9068-5-1,'Independent school (under compulsory school age) registration (England)',true,false,true,false
1211-3-1,'Executry practitioner registration (Scotland)',false,true,false,false
9069-3-1,'Conveyancing practitioner registration (Scotland)',false,true,false,false
679-5-1,'Car boot sale or other temporary market authorisation (England & Wales)',true,false,true,false
9070-5-1,'Market stall licence (England & Wales)',true,false,true,false
400-5-1,'Street trader's licence (England & Wales)',true,false,true,false
400-3-1,'Street trading licence (Scotland)',false,true,false,false
400-4-1,'Street trading licence (Northern Ireland)',false,false,false,true
1296-4-1,'Premises approval for civil marriage or civil partnership ceremonies (Northern Ireland)',false,false,false,true
1296-5-1,'Wedding and civil ceremony premises approval (England & Wales)',true,false,true,false
1294-5-1,'Massage and special treatments, therapist registration (England & Wales)',true,false,true,false
680-4-1,'Cosmetic piercing registration (Northern Ireland)',false,false,false,true
1227-2-1,'Laser or intense pulsed light treatment registration (England & Wales)',true,false,true,false
1246-6-1,'Quarantine premises licence (England, Scotland and Wales)',true,true,true,false
9071-7-1,'Copyright Licensing Agency licence (All UK)',true,true,true,true
739-4-1,'Pleasure boat licence (England, Wales & Northern Ireland)',true,false,true,true
1188-6-1,'Leisure business craft licence (England, Scotland & Wales)',true,true,true,false
9072-7-1,'Registration to sell non-medicinal poisons (All UK)',true,true,true,true
1280-4-1,'Consent for discharges to waterways (Northern Ireland)',false,false,false,true
9073-7-1,'Shotgun and Firearm Certificates (All UK)',true,true,true,true
646-5-1,'Club premises certificate (all UK)',true,true,true,true
393-3-2,'Public entertainment licence (Scotland)',false,true,false,false
9074-7-1,'Live music licence (All UK)',true,true,true,true
9075-3-1,'Radioactive substances registration (Scotland)',false,true,false,false
9076-4-1,'Bookmaking office licence (Northern Ireland)',false,false,false,true
9077-3-1,'Authorisation to accumulate and dispose of radioactive waste (Scotland)',false,true,false,false
9078-6-1,'Notification of work with ionising radiation (England, Scotland & Wales)',true,true,true,false
1332-7-1,'Licence to keep or release certain non-native fish (England and Wales)',true,false,true,false
1251-4-1,'Residential care homes registration (Northern Ireland)',false,false,false,true
696-4-1,'Horse riding establishment licence (Northern Ireland)',false,false,false,true
1071-3-1,'Occasional licence (Scotland)',false,true,false,false
9079-3-1,'Extended hours application (Scotland)',false,true,false,false
9080-4-1,'Licence to sell intoxicating liquor (Northern Ireland)',false,false,false,true
9081-7-1,'Scaffolding and hoarding licence (all UK)',true,true,true,true
1295-3-1,'Street works licence (England, Scotland & Wales)',true,true,true,false
866-5-1,'Motor salvage operators registration (England & Wales)',true,false,true,false
1067-3-2,'Itinerant metal dealer's licence (Scotland)',false,true,false,false
1067-3-3,'Metal dealer's licence (Scotland)',false,true,false,false
9082-3-1,'Second-hand dealer's licence (Scotland)',false,true,false,false
388-4-1,'Sex establishment/sex cinema (Northern Ireland)',false,false,false,true
680-3-1,'Licence for skin piercing and tattooing (Scotland)',false,true,false,false
1330-3-1,'Solvent emissions - pollution prevention and control permit Part B (Scotland)',false,true,false,false
678-4-1,'Sunday trading (holiday resort exemption) (Northern Ireland)',false,false,false,true
742-5-1,'Pavement licence (England & Wales)',true,false,true,false
744-5-1,'Permission to run a business on a pavement (England & Wales)',true,false,true,false
395-3-1,'Theatre licence (Scotland)',false,true,false,false
1343-3-1,'Raised structure approval (Scotland)',false,true,false,false
9083-4-1,'Gas storage licence (Northern Ireland)',false,false,false,true
9084-6-1,'Tree felling licence (England, Scotland & Wales)',true,true,true,false
9085-7-1,'TV Licence (All UK)',true,true,true,true
1271-4-1,'Controlled waste carrier and broker registration (Northern Ireland)',false,false,false,true
1270-5-1,'Waste broker registration (England, Scotland & Wales)',true,true,true,false
1275-4-1,'Waste management licence (Northern Ireland)',false,false,false,true
9086-6-1,'Waste packaging reprocessor accreditation (England, Wales & Scotland)',true,true,true,false
1275-3-1,'Waste Management licence (Scotland)',false,true,false,false
1356-4-1,'Greenfield soil declaration (Northern Ireland)',false,false,false,true
1271-5-1,'Controlled waste carrier, broker and dealer registration (England & Wales)',true,false,true,false
682-3-1,'Secondhand motor vehicle dealers licence (Scotland)',false,true,false,false
1241-7-1,'Vehicle Registration Plate Supplier Registration (All UK)',true,true,true,true
9087-6-1,'Licence to work with asbestos (England, Wales & Scotland)',true,true,true,false
9088-7-1,'NLA business licence (All UK)',true,true,true,true
9089-7-1,'Greenhouse gas emissions permit (All UK)',true,true,true,true
9090-4-1,'Pollution Prevention and Control Permit Part C (Northern Ireland)',false,false,false,true
521-3-1,'Skip permit (Scotland)',false,true,false,false
695-5-1,'Skip operators licence (England & Wales)',true,false,true,false
1278-4-1,'Waste packaging registration (Northern Ireland)',false,false,false,true
1278-3-1,'Packaging waste registration (England, Scotland & Wales)',true,true,true,false
1239-7-1,'MOT testing authorisation (All UK)',true,true,true,true
9091-5-1,'Registration of independent health care service (England & Wales)',true,false,true,false
1334-4-1,'Day care settings registration (Northern Ireland)',false,false,false,true
9092-3-1,'Care at home services registration (Scotland)',false,true,false,false
9093-2-1,'Children's day care provider registration (Wales)',false,false,true,false
1204-1-1,'Registration of domiciliary care agencies (England)',true,false,false,false
9094-7-1,'Temporary export licence for cultural goods (All UK)',true,true,true,true
9095-7-1,'TV dealer notifications (All UK)',true,true,true,true
898-5-1,'House in multiple occupation (HMO) licence (England & Wales)',true,false,true,false
