9218-7-1,'Licences to play music in a theatre (All UK)',true,true,true,true
9096-7-1,'Registration of beer brewer or beer packager (All UK)',true,true,true,true
9097-7-1,'Wine producer's licence (All UK)',true,true,true,true
9098-5-1,'Child work permit (England & Wales)',true,false,true,false
9099-7-1,'Door supervisor licence (All UK)',true,true,true,true
1180-4-1,'Meat plant approval (Northern Ireland)',false,false,false,true
9100-7-1,'Orthotist registration (All UK)',true,true,true,true
9101-7-1,'Hemp growing licence (All UK)',true,true,true,true
9102-7-1,'Human fertilisation and embryology licence (All UK)',true,true,true,true
1165-6-1,'Adventure activities licence (England, Scotland and Wales)',true,true,true,false
9103-7-1,'Registration of goat holdings (All UK)',true,true,true,true
9104-4-1,'Artificial reproduction of animals licence (Northern Ireland)',false,false,false,true
9105-7-1,'End-of-life vehicles producer registration (All UK)',true,true,true,true
1231-4-1,'Wildlife licence (Northern Ireland)',false,false,false,true
9106-3-1,'Bookmaker's premises licence (Scotland)',false,true,false,false
1225-3-1,'Authorisation to act as an insolvency practitioner (England, Scotland & Wales)',true,true,true,false
1184-7-3,'Statutory auditor (All UK)',true,true,true,true
1225-4-1,'Insolvency practitioner authorisation (Northern Ireland)',false,false,false,true
9107-7-1,'Collective worship music reproduction licence (All UK)',true,true,true,true
9108-7-1,'Collective worship copyright licence (All UK)',true,true,true,true
9109-3-1,'Authorisation to use university in an institution's title (Scotland)',false,true,false,false
1309-1-1,'Adoption support agency registration (England)',true,false,false,false
1311-1-1,'Voluntary adoption agency registration (England)',true,false,false,false
1310-1-1,'Independent fostering service registration (England)',true,false,false,false
1348-5-1,'Consent for leaflet distribution (England & Wales)',true,false,true,false
1163-6-1,'Working as an actuary',true,true,true,true
9110-3-1,'Food irradiation licence (Scotland)',false,true,false,false
9111-4-1,'Collect or produce forest reproductive material licence (Northern Ireland)',false,false,false,true
9112-3-1,'Pig holding registration and movement notification (Scotland)',false,true,false,false
679-4-1,'Market operator licence (Northern Ireland)',false,false,false,true
9113-1-1,'Seed marketing licence (England)',true,false,false,false
810-4-1,'Petroleum licence (Northern Ireland)',false,false,false,true
810-6-1,'Petrol licence (England, Scotland & Wales)',true,true,true,false
1333-6-1,'New Marina Application (England, Scotland & Wales)',true,true,true,false
9114-5-1,'Flood defence consent (England & Wales)',true,false,true,false
898-4-1,'House in multiple occupation registration (Northern Ireland)',false,false,false,true
1259-5-1,'Social landlord registration (Wales)',false,false,true,false
9115-2-1,'Heather and grass burning licence (Wales)',false,false,true,false
1265-5-1,'Water supply licence (England & Wales)',true,false,true,false
1260-3-1,'Solicitor's practising certificate (Scotland)',false,true,false,false
1349-3-1,'Approval of a centre to offer SQA qualifications (Scotland)',false,true,false,false
9116-1-1,'Classification of bovine carcases licence (England)',true,false,false,false
1173-4-1,'Animal by-product approval (Northern Ireland)',false,false,false,true
9117-3-1,'Animal movement licence (Scotland)',false,true,false,false
9118-3-1,'Livestock transport authorisation (Scotland)',false,true,false,false
9119-1-1,'Animal movement licence (England)',true,false,false,false
1168-7-1,'Air travel organiser's licence (All UK)',true,true,true,true
379-1-1,'Auction premises registration (England & Wales)',true,false,true,false
9120-7-1,'Fishing vessel registration (All UK)',true,true,true,true
9121-7-1,'Commercial Inland Fishing Licence (all UK)',true,true,true,true
9122-5-1,'Seabed lease (England & Wales)',true,false,true,false
9123-6-1,'Voluntary registration as state-registered hairdresser (England, Scotland & Wales)',true,true,true,false
9124-7-1,'Boatmaster's licence (All UK)',true,true,true,true
9125-3-1,'Charitable collection and sale licence (Scotland)',false,true,false,false
9126-5-1,'Live fish and shellfish importer authorisation (England & Wales)',true,false,true,false
9127-3-1,'Licence to import live crustaceans (Scotland)',false,true,false,false
9128-7-1,'Licence to manufacture, assemble or import medicines for human use (All UK)',true,true,true,true
9129-7-1,'Manufacturing authorisation for veterinary medicines (All UK)',true,true,true,true
9130-3-1,'Registration of laying hen establishments (Scotland)',false,true,false,false
9131-3-1,'Gold & Silver Mining Option for Lease (Scotland)',false,true,false,false
1235-3-1,'Marine works consent (England, Scotland & Wales)',true,true,true,false
9132-5-1,'Massage and special treatments premises licence (England & Wales)',true,false,true,false
381-4-1,'Nursing agency registration (Northern Ireland)',false,false,false,true
9133-5-1,'Nursing homes registration (England)',true,false,true,false
9134-4-1,'Business craft used on inland waterways (Northern Ireland)',false,false,false,true
739-3-1,'Boat hire licence (Scotland)',false,true,false,false
696-6-1,'Riding establishment licence (England, Scotland & Wales)',true,true,true,false
9135-5-1,'Personal licence for the sale of alcohol (England & Wales)',true,false,true,false
388-3-1,'Sex shop licence (Scotland)',false,true,false,false
388-5-1,'Sex establishment licence (England & Wales)',true,false,true,false
680-5-1,'Skin treatments registration or licence (England & Wales)',true,false,true,false
9136-7-1,'Music licence for theatrical productions (All UK)',true,true,true,true
1322-6-1,'Gas supplier, transporter, shipper or interconnector licence (England, Scotland & Wales)',true,true,true,false
9137-7-1,'TV broadcast licence (All UK)',true,true,true,true
1325-3-1,'Authorisation to mix special waste (Scotland)',false,true,false,false
9138-7-1,'Vehicle Registration Plate Supplier Registration (All UK)',true,true,true,true
9139-7-1,'Registration to carry out gas work (All UK)',true,true,true,true
9140-7-1,'Educational Recording Agency Licence (All UK)',true,true,true,true
9141-7-1,'NLA educational licence (All UK)',true,true,true,true
521-5-1,'Skip permit (England & Wales)',true,false,true,false
1204-4-1,'Domiciliary care service registration (Northern Ireland)',false,false,false,true
9142-7-1,'Physiotherapist registration (All UK)',true,true,true,true
9143-7-1,'Export licence for cultural goods (All UK)',true,true,true,true
9144-7-1,'Registration of chiropractors with the General Chiropractic Council (all UK)',true,true,true,true
898-3-1,'House in multiple occupation licence (Scotland)',false,true,false,false
9145-7-1,'Distiller's licence and approval of plant and processes (All UK)',true,true,true,true
9146-7-1,'Revenue trader registration (All UK)',true,true,true,true
9147-1-1,'Specific risk material authorisation (England)',true,false,false,false
9148-1-1,'Operator of approved slaughter house RPA notification (England)',true,false,false,false
9149-7-1,'Denatured alcohol production and distribution (All UK)',true,true,true,true
9150-7-1,'Art therapist registration (All UK)',true,true,true,true
9151-7-1,'Chiropodist or podiatrist registration (All UK) ',true,true,true,true
9152-7-1,'Occupational therapist registration (All UK)',true,true,true,true
9153-7-1,'Operating department practitioner registration (All UK)',true,true,true,true
9154-7-1,'Orthoptist registration (All UK)',true,true,true,true
9155-6-1,'Wild and protected bird licence (England, Scotland, & Wales)',true,true,true,false
797-5-1,'Busking licence (England and Wales)',true,false,true,false
9156-4-1,'Forestry trader registration (Northern Ireland)',false,false,false,true
9157-6-1,'Phytosanitary certificate (England, Scotland & Wales)',true,true,true,false
1067-3-1,'Knife dealers licence (Scotland)',false,true,false,false
9158-4-1,'Pleasure permit (Northern Ireland)',false,false,false,true
9159-4-1,'Bingo Club Licence (Northern Ireland)',false,false,false,true
1344-4-1,'Certificate of fitness (Northern Ireland)',false,false,false,true
1242-7-1,'Estate agency redress scheme registration (All UK)',true,true,true,true
1164-4-1,'Adult placement service registration (Northern Ireland)',false,false,false,true
1164-3-1,'Adult placement service registration (Scotland)',false,true,false,false
1077-6-1,'Performing animals registration (England, Scotland & Wales)',true,true,true,false
1185-5-1,'Practising as a barrister (England & Wales)',true,false,true,false
1180-8-1,'Meat premises approval (England, Scotland & Wales)',true,true,true,false
679-3-1,'Market operators licence (Scotland)',false,true,false,false
1191-2-1,'Childminder registration (Wales)',false,false,true,false
1191-1-1,'Childminder personal registration (England)',true,false,false,false
1353-1-1,'Home childcarer premises registration (England)',true,false,false,false
1191-4-2,'Home childcarer approval (Northern Ireland)',false,false,false,true
9160-7-1,'Fishing vessel licence (All UK)',true,true,true,true
9161-4-1,'Explosives storage licence (Northern Ireland)',false,false,false,true
9162-4-1,'Fish movement permit (Northern Ireland)',false,false,false,true
9163-5-1,'Notification of imports of live fish and shellfish from outside the European Union (England & Wales)',true,false,true,false
391-3-1,'Late hours catering licence (Scotland)',false,true,false,false
9164-4-1,'Lottery licence (Northern Ireland)',false,false,false,true
9165-3-1,'Dam or weir licence (Scotland)',false,true,false,false
1223-2-1,'Independent school (children's home) registration (England & Wales)',true,false,true,false
1230-4-1,'Disposal of dredged material at sea (All UK)',true,true,true,true
9166-7-1,'Pedlar's certificate (All UK)',true,true,true,true
1227-4-1,'Laser or intense pulsed light treatment licence (Northern Ireland)',false,false,false,true
381-2-1,'Nursing agency registration (Wales)',false,false,true,false
9167-4-1,'Track betting licence (Northern Ireland)',false,false,false,true
9168-7-1,'Registration as a firearms dealer (All UK)',true,true,true,true
9169-6-1,'Licence to release non-native animals and those animals and plants listed under Schedule 9 of the Wildlife and Countryside Act 1981 (England, Scotland & Wales )',true,true,true,false
9170-3-1,'Personal licence (Scotland)',false,true,false,false
378-5-1,'Scrap metal dealers registration (England & Wales)',true,false,true,false
920-2-1,'Registration of day nurseries (England & Wales)',true,false,true,false
9171-4-1,'Day care services registration (Northern Ireland)',false,false,false,true
9172-6-1,'Child performance licence (England, Scotland & Wales)',true,true,true,false
1181-7-1,'Register as an architect (all UK)',true,true,true,true
1233-7-1,'Listed veterinary nurse authorisation (All UK)',true,true,true,true
1268-7-1,'Registration to practise as a vet (All UK)',true,true,true,true
9173-2-1,'Specific risk material authorisation (Wales)',false,false,true,false
9174-7-1,'Prosthetist registration (All UK)',true,true,true,true
9175-4-1,'Bookmaker's licence (Northern Ireland)',false,false,false,true
9176-4-1,'Licence to possess specified animal pathogens or carriers (Northern Ireland)',false,false,false,true
9177-5-1,'Approval for products and substances used by drinking water suppliers (England and Wales)',true,false,true,false
9178-5-1,'Cockle fishing licence - Dee Estuary (England & Wales)',true,false,true,false
842-4-1,'Sports ground safety certificate (Northern Ireland)',false,false,false,true
1256-6-1,'Safety certificate for sports stands (England, Scotland and Wales)',true,true,true,false
1258-4-1,'Slaughterman licence (Northern Ireland)',false,false,false,true
706-2-1,'Animal movement licence (Wales)',false,false,true,false
743-6-1,'Caravan site licence (England, Scotland & Wales)',true,true,true,false
1191-3-1,'Childminder registration (Scotland)',false,true,false,false
9179-4-1,'Dog breeding registration (Northern Ireland)',false,false,false,true
9180-7-1,'Registration of cattle holdings (All UK)',true,true,true,true
1222-4-1,'Independent school registration (Northern Ireland)',false,false,false,true
1222-2-1,'Independent school registration (England & Wales)',true,false,true,false
1296-3-1,'Approval of places for civil marriages (Scotland) ',false,true,false,false
1217-4-1,'Gas conveyance licence (Northern Ireland)',false,false,false,true
1216-4-1,'Gas supply licence (Northern Ireland)',false,false,false,true
920-3-1,'Day care services registration (Scotland)',false,true,false,false
9181-3-1,'Specified risk material authorisation (Scotland)',false,true,false,false
9182-7-1,'Speech and language therapist registration (All UK)',true,true,true,true
9183-7-1,'Authorisation to issue horse passports (All UK)',true,true,true,true
9184-7-1,'Vehicle Immobilisers (Clamping) Licence (England, Wales & Northern Ireland)',true,false,true,true
1350-4-1,'Approval of assembly centres (Northern Ireland)',false,false,false,true
1260-5-1,'Solicitor's practising certificate (England & Wales)',true,false,true,false
9185-6-1,'Sports ground safety certificate (England, Scotland and Wales)',true,true,true,false
9186-7-1,'Key holding licence (All UK)',true,true,true,true
1292-6-1,'Cattle movement notification (Scotland)',false,true,false,false
1191-4-1,'Childminder registration (Northern Ireland)',false,false,false,true
9187-5-1,'Live fish introduction consent (England & Wales)',true,false,true,false
9188-6-1,'Explosives manufacturing and storage licence (England, Scotland & Wales)',true,true,true,false
9189-4-1,'Explosives manufacturing licence (Northern Ireland)',false,false,false,true
9190-4-1,'Operate a marine fish farm (Northern Ireland)',false,false,false,true
392-3-1,'Venison dealer licence (Scotland)',false,true,false,false
9191-6-1,'Electricity interconnector licence (England, Wales and Scotland)',true,true,true,false
1218-4-1,'Licence to generate, transmit, distribute or supply electricity (Northern Ireland)',false,false,false,true
9192-5-1,'Conveyancing licence (England & Wales)',true,false,true,false
375-6-1,'Pet shop licence (England, Scotland & Wales)',true,true,true,false
1078-3-1,'Window cleaners licence (Scotland)',false,true,false,false
9193-7-1,'Paramedic registration (All UK)',true,true,true,true
9194-7-1,'Licences to carry out regulated scientific procedures on protected animals (All UK)',true,true,true,true
9195-7-1,'Importing or exporting drug precursors (All UK)',true,true,true,true
1262-4-1,'School special educational needs (SEN) approval (Northern Ireland)',false,false,false,true
1205-4-1,'Driving instructor authorisation (Northern Ireland)',false,false,false,true
9196-4-1,'Fishing Licence (Northern Ireland)',false,false,false,true
9197-7-1,'Mixing ammonium nitrate (with fuel oil) licence (All UK)',true,true,true,true
9198-4-1,'Operate a shellfish farm (Northern Ireland)',false,false,false,true
9199-4-1,'Aquaculture licence (Northern Ireland)',false,false,false,true
9200-7-1,'Registering cattle (All UK)',true,true,true,true
1321-6-1,'Generation, transmission, distribution and supply of electricity licence (England, Scotland & Wales)',true,true,true,false
9201-6-1,'Licence to train racehorses (England, Scotland and Wales)',true,true,true,false
1251-1-1,'Registration of residential care homes (England)',true,false,false,false
696-4-1,'Zoo licence (Northern Ireland)',false,false,false,true
699-6-1,'Zoo licence (England, Scotland & Wales)',true,true,true,false
9202-7-1,'Licence to rectify or compound spirits (All UK)',true,true,true,true
9203-7-1,'Clinical scientist registration (All UK)',true,true,true,true
9204-7-1,'Possessing or selling drug precursors (All UK)',true,true,true,true
1205-6-1,'Driving instructor authorisation (England, Wales & Scotland)',true,true,true,false
9205-1-1,'Childcare premises registration (England)',true,false,false,false
9206-7-1,'Small commercial vessel certificate (All UK)',true,true,true,true
9207-1-1,'Registration of laying hens establishments (England)',true,false,false,false
9208-5-1,'Gold and silver agreement for lease (England & Wales) ',true,false,true,false
9209-3-1,'Nurse agency registration (Scotland)',false,true,false,false
1329-3-1,'Pollution prevention and control permit - petrol vapour recovery (Scotland)',false,true,false,false
1252-1-1,'Registration of a residential family centre (England)',true,false,false,false
9210-7-1,'Dietitian registration (All UK)',true,true,true,true
9211-7-1,'Close protection licence (All UK)',true,true,true,true
9212-7-1,'Cash and valuables in transit licence (All UK)',true,true,true,true
9213-6-1,'Camping and caravanning exemption certificates (England, Scotland & Wales)',true,true,true,false
694-5-1,'Hairdresser registration (England, Wales & Scotland)',true,true,true,false
9214-7-1,'Coal mining and exploration licence (All UK)',true,true,true,true
9215-4-1,'Pet shop licence (Northern Ireland)',false,false,false,true
1252-4-1,'Residential family centre registration (Northern Ireland)',false,false,false,true
9216-7-1,'Cider or perry maker's registration (All UK)',true,true,true,true
9217-7-1,'Radiographer registration (All UK)',true,true,true,true